receiver_player_id,receiver_player_name,targets,Receptions,AirYards,ReceivingYards,completeAirYards,Touchdowns,expReceptions,expCompAirYards,PPR_points
00-0032765,M.Thomas,89,73,691,875,565,4,57.78380158805539,395.200313059806,184.5
00-0031408,M.Evans,79,50,1227,842,703,7,43.719450587970776,552.9719676133683,176.2
00-0032211,T.Lockett,72,59,770,767,550,6,43.96217761008813,361.55214728973016,171.7
00-0033908,C.Kupp,86,58,640,792,388,5,55.82572549120078,369.88305385498,167.2
00-0033921,C.Godwin,69,54,726,766,483,6,42.418164456823376,367.1335331650081,166.60000000000002
00-0027150,J.Edelman,88,63,726,663,433,5,57.34691139369924,398.4988191586796,159.3
00-0030564,D.Hopkins,91,68,862,665,446,4,58.02927187752124,449.560749251227,158.5
00-0031544,A.Cooper,56,42,739,701,501,6,32.727601739538606,357.1390136335687,148.10000000000002
00-0027944,J.Jones,71,50,900,712,540,4,41.58292245792766,443.57990995226,145.2
00-0032392,A.Hooper,60,52,397,591,338,5,40.50524470607248,233.27167987100296,141.1
00-0033932,K.Golladay,59,35,914,640,468,7,32.238937062655616,409.7436435966311,141
00-0033699,A.Ekeler,60,55,38,530,21,5,44.6760418946482,-17.998035735025677,138
00-0030279,K.Allen,81,54,969,657,503,3,47.52160004471193,485.4023544197087,137.7
00-0034348,C.Sutton,68,44,777,692,467,4,40.16418566975879,396.8885292951418,137.2
00-0031588,S.Diggs,50,38,771,706,479,4,28.066154486180416,323.8257041236638,132.60000000000002
00-0029293,M.Jones,54,42,653,535,464,6,31.769210424145975,322.5160651301005,131.5
00-0030506,T.Kelce,74,49,698,689,441,2,46.338076699866036,369.6608288513245,129.9
00-0031610,D.Waller,59,48,386,548,257,3,39.209974358644665,213.15206380262504,120.80000000000001
00-0031428,A.Robinson,68,47,751,532,429,3,41.72199934454255,365.7108917310395,118.2
00-0035640,DK.Metcalf,54,29,720,525,381,6,30.334162895122475,337.1287532263806,117.5
00-0027685,E.Sanders,55,41,556,504,348,4,33.85320871482586,291.43647423658075,115.4
00-0031051,J.Brown,58,42,825,603,496,2,32.116443470865626,387.1141052648627,114.30000000000001
00-0034777,D.Chark,43,30,610,528,385,5,23.998906789679722,271.8132907710243,112.80000000000001
00-0033288,G.Kittle,56,46,364,541,260,2,36.994433741196815,210.02554783742178,112.1
00-0035659,T.McLaurin,51,32,688,497,390,5,29.980902462315353,327.6026095646853,111.7
00-0030061,Z.Ertz,74,46,652,527,384,2,46.60798223107343,376.008397900521,110.7
00-0033009,T.Boyd,79,51,551,536,300,1,50.02738404903208,285.5291787890866,110.6
00-0033881,E.Engram,67,44,404,467,215,3,45.00283201547031,227.32572218885826,108.7
00-0034827,D.Moore,67,45,698,564,366,1,40.25070033469319,339.47031922565293,107.4
00-0034753,M.Andrews,55,38,508,470,324,3,35.321863355728574,280.95708444402976,103
00-0022921,L.Fitzgerald,62,42,514,485,307,2,40.27586717877553,240.1250317158943,102.5
00-0030035,A.Thielen,41,27,494,395,277,6,23.575036206035996,236.15921035301764,102.5
00-0031235,O.Beckham,64,39,663,575,348,1,38.203692851720774,305.2050924604042,102.5
00-0034837,C.Ridley,51,33,676,443,370,4,29.284007741091635,325.3980104525956,101.30000000000001
00-0031325,S.Watkins,56,35,479,473,241,3,35.29802114711709,241.31148312468954,100.30000000000001
00-0029632,M.Sanu,58,45,399,417,246,2,38.59667433585863,226.2699745688265,98.7
00-0029608,T.Hilton,45,32,428,360,225,5,27.817884286188782,199.08779751398157,98
00-0031382,J.Landry,62,36,601,555,323,1,37.42336581939663,294.17442404971143,97.5
00-0033127,W.Fuller,48,34,657,450,274,3,28.441966307175036,257.1884917303566,97
00-0033857,J.Smith-Schuster,48,33,520,459,273,3,29.288204763492242,240.8373257273644,96.9
00-0033280,C.McCaffrey,52,42,54,363,18,3,38.51624735687964,21.486515605403632,96.30000000000001
00-0035350,P.Williams,58,32,771,428,344,3,32.54016379348861,353.8785270512997,92.80000000000001
00-0031547,D.Parker,50,28,744,400,319,4,28.165725407076028,333.92738186300204,92
00-0031062,J.White,54,44,134,404,86,1,38.9329073641288,57.14267505098083,90.4
00-0031941,J.Crowder,55,43,348,405,218,1,36.74175807833586,193.0713762777515,89.5
00-0033282,C.Samuel,59,30,922,407,307,3,31.79810299184076,386.4273615171233,88.7
00-0032160,T.Williams,33,23,524,355,272,5,18.162057134198143,234.19175646476634,88.5
00-0033293,A.Jones,46,35,103,354,40,3,33.726913329255545,28.95896956124824,88.4
00-0029137,A.Jeffery,54,34,492,353,256,3,33.45394947506612,251.7061407568214,87.30000000000001
00-0035676,A.Brown,39,26,430,429,266,3,23.32088248723867,225.6969956963401,86.9
00-0029000,C.Beasley,52,35,367,337,180,3,34.458697622135745,211.71640115269793,86.7
00-0034764,M.Gallup,44,29,500,454,291,2,26.398753727665486,254.74952866643054,86.4
00-0030431,R.Woods,58,38,450,471,221,0,37.23303097179583,241.55412805050025,85.1
00-0033040,T.Hill,34,22,547,386,304,4,18.5208454797098,232.01713061480947,84.6
00-0029738,D.Fells,31,24,173,245,131,6,20.338763322225994,100.89410578782092,84.5
00-0033536,M.Williams,50,29,748,530,393,0,27.600860134935367,343.5540965630324,82
00-0035140,M.Hardman,32,20,341,374,159,4,19.321834139780496,135.84212038265275,81.4
00-0032128,C.Conley,46,23,668,461,289,2,25.833748725155875,320.2482834941751,81.1
00-0031285,D.Freeman,40,35,29,272,20,3,30.347954280057337,13.66898095115272,80.2
00-0033090,H.Henry,38,29,405,388,290,2,22.715030079639973,224.3588867751995,79.80000000000001
00-0032187,D.Johnson,40,30,131,315,116,3,27.602113851146136,59.97656473596773,79.5
00-0035662,M.Brown,43,24,549,374,204,3,25.82849576397163,230.02179546160406,79.4
00-0031549,N.Agholor,53,32,640,282,171,3,31.746107601000244,256.2014641664275,78.2
00-0022127,J.Witten,40,34,289,321,217,2,25.99397077548383,161.70043556640988,78.1
00-0033871,C.Davis,45,28,506,374,224,2,27.104198083072703,249.6136187698582,77.4
00-0032208,P.Dorsett,36,23,432,299,242,4,21.18245211488036,194.05890620634165,76.9
00-0033839,D.Westbrook,54,32,344,384,180,1,35.25233967559605,167.92605319247758,76.4
00-0034272,M.Valdes-Scantling,40,22,628,420,293,2,22.127851030249577,254.00227151155858,76
00-0033251,Z.Pascal,26,19,283,321,219,4,15.391650880965356,151.9280110816479,75.1
00-0026035,D.Amendola,44,31,402,376,230,1,27.74043214014925,213.9504411707167,74.6
00-0035216,D.Johnson,40,26,377,303,158,3,25.644543245067712,156.20823837556455,74.3
00-0031381,D.Adams,47,32,488,419,265,0,28.93044238775987,240.8323825263512,73.9
00-0032775,D.Robinson,40,23,578,323,264,3,22.438387596062,253.08531541736917,73.30000000000001
00-0031236,B.Cooks,44,27,617,402,290,1,25.349395076568708,279.5326863291443,73.2
00-0034159,W.Dissly,27,23,256,262,192,4,16.721466706713965,130.86456054462278,73.2
00-0025418,G.Olsen,44,27,415,331,234,2,27.02218195128062,228.89009794766346,72.1
00-0034686,A.Tate,53,27,547,391,317,1,31.45271245217996,282.63760446879945,72.1
00-0033948,J.Williams,28,25,-12,166,-13,5,21.43440813019774,-16.700600263289147,71.6
00-0030496,L.Bell,49,40,-5,242,-31,1,37.22498676608771,-23.48006021694572,70.2
00-0033856,L.Fournette,50,40,31,294,-1,0,36.528770451697426,9.236900545075242,69.4
00-0027696,J.Graham,37,25,280,251,145,3,23.50792301464336,143.59254946984285,68.1
00-0033895,G.Everett,42,26,354,297,145,2,26.336156861216818,167.80703776355352,67.7
00-0027891,G.Tate,39,29,290,322,181,1,26.019689315560846,159.47976688784274,67.2
00-0034775,C.Kirk,53,34,456,329,186,0,33.78660915223547,220.94871552835693,66.9
00-0033460,J.Ross III,32,16,377,328,173,3,18.868232302395782,181.75395819201097,66.80000000000001
00-0033893,D.Cook,40,33,-51,338,-38,0,32.4466650002268,-47.52328052527442,66.80000000000001
00-0033906,A.Kamara,38,33,28,276,-13,1,29.203506015230996,-9.425744166512349,66.6
00-0035644,N.Fant,36,23,285,300,138,2,23.44462905544772,143.368844399533,65
00-0030085,K.Stills,28,22,324,367,272,1,16.977576453897182,137.7978529746403,64.7
00-0033553,J.Conner,31,29,-41,236,-35,2,24.829528773874895,-40.04082854300468,64.6
00-0032009,A.Humphries,41,32,272,318,206,0,26.912179524043488,157.63475151587397,63.8
00-0035229,T.Hockenson,38,22,299,296,141,2,24.26346027071581,160.3867660116693,63.6
00-0031257,P.Richardson,38,27,335,239,189,2,23.821236535226834,188.66260134506328,62.900000000000006
00-0035535,D.Slayton,30,17,480,273,231,3,16.1616658397386,207.42505314580038,62.3
00-0032688,Ro.Anderson,44,23,625,330,238,1,24.696610718100796,272.8794183629854,62
00-0034983,H.Renfrow,37,24,232,257,114,2,24.692776874804817,137.10741531803654,61.7
00-0034351,D.Goedert,30,21,166,221,77,3,20.378797664022077,82.09116975057736,61.1
00-0031387,E.Ebron,30,18,278,248,135,3,19.05994285101669,149.07784667852607,60.8
00-0032543,A.Erickson,36,25,290,343,183,0,22.035237048651485,147.68883504860565,59.300000000000004
00-0033556,T.Cohen,50,34,148,193,9,1,36.25004462627991,54.694228992778115,59.3
00-0030181,J.Doyle,33,24,185,232,99,2,22.83345153007361,111.72911240586706,59.2
00-0031228,T.Gabriel,25,17,307,238,184,3,14.886933178004817,138.65900520708075,58.8
00-0035243,M.Sanders,26,22,93,305,57,1,18.896083671940143,28.96294509681573,58.5
00-0028002,R.Cobb,35,25,275,274,156,1,22.77916200129129,144.21469839575767,58.400000000000006
00-0032385,S.Shepard,32,25,313,267,144,1,20.324284704008164,153.84180220004023,57.7
00-0030470,V.McDonald,28,22,122,176,62,3,19.862963800467902,70.0432350822504,57.6
00-0032257,D.Johnson,31,22,103,228,52,2,22.22416774953863,52.51303783448917,56.8
00-0034364,J.Akins,28,20,118,248,94,2,19.17814888575833,70.52018938299365,56.8
00-0034844,S.Barkley,39,28,53,228,2,1,29.146345616739417,22.130188718496644,56.8
00-0025396,T.Ginn,32,20,451,296,271,1,17.733306881244182,200.13391426634487,55.6
00-0029664,J.Gordon,36,20,358,287,164,1,22.451846228032146,177.77764788807022,54.7
00-0030404,C.Thompson,37,27,61,276,34,0,27.629550851912978,32.95546628866894,54.6
00-0024389,De.Walker,30,21,234,215,158,2,19.48984902508254,138.03278933141152,54.5
00-0033594,C.Carson,29,24,-27,177,-39,2,22.487315837425804,-35.804795788099035,53.7
00-0030108,R.Griffin,24,19,136,162,73,3,16.142927561366783,75.9536894136422,53.2
00-0030663,W.Snead,24,17,235,238,147,2,15.096207713543603,126.82029723608822,52.8
00-0032626,G.Allison,34,20,297,205,131,2,21.511856600245363,153.66499612513095,52.5
00-0035719,D.Samuel,31,22,215,227,80,1,20.941587695316166,98.5502555483918,50.7
00-0033858,J.Smith,23,18,130,257,102,1,15.650897397868867,73.04198435771536,49.7
00-0027981,K.Rudolph,25,20,122,170,49,2,17.650996402518658,63.36451529316279,49
00-0034339,T.Quinn,40,24,289,189,134,1,27.001390281646525,162.02861130399523,48.900000000000006
00-0033118,K.Drake,36,26,7,226,-6,0,27.392523159800753,-5.3514564511916065,48.6
00-0030549,T.Eifert,32,23,204,192,138,1,20.527439547121045,117.92357275141646,48.2
00-0033897,J.Mixon,25,19,-29,110,-25,3,18.51592814972861,-27.799465864788857,48
00-0030300,J.Brown,23,14,236,205,147,2,14.177226899966774,127.45450825584881,46.5
00-0033658,B.Jarwin,16,12,139,162,98,3,10.017998229159167,72.52901635789371,46.2
00-0034829,M.Gesicki,30,21,298,248,179,0,18.421723740779846,151.10681796221277,45.8
00-0034981,F.Moreau,17,14,88,134,69,3,11.758038599597505,52.391008299798216,45.4
00-0034838,R.Freeman,34,27,20,181,8,0,25.661359888852385,6.761951854853479,45.1
00-0035006,O.Johnson,21,16,194,165,127,2,13.202733310858202,111.91616209031524,44.5
00-0030513,L.Murray,27,23,-30,153,-31,1,21.483670936511142,-31.814784040975947,44.3
00-0027061,J.Cook,26,15,200,168,115,2,16.441957615390557,120.87245435513515,43.8
00-0035287,K.Johnson,35,19,284,173,130,1,21.20047365566987,153.1279288088924,42.3
00-0027874,D.Thomas,29,19,296,232,146,0,16.98229533724517,142.84659188859996,42.2
00-0031273,C.Brate,21,15,160,151,105,2,13.409956547009395,100.61750096101561,42.1
00-0034367,N.Hines,29,23,38,188,7,0,21.658498495399726,17.56396429386754,41.8
00-0033045,E.Elliott,30,24,44,176,31,0,22.48335258858092,21.245975727007902,41.6
00-0034331,J.Samuels,28,26,-14,156,-16,0,21.960074870385462,-16.354071060174796,41.6
00-0032778,T.Sharpe,19,12,316,174,165,2,10.173943116283283,138.21918547307556,41.400000000000006
00-0031951,J.O'Shaughnessy,20,14,118,153,69,2,13.51033239549889,64.83063430828422,41.3
00-0034791,N.Chubb,32,25,-39,161,-28,0,25.567496566178626,-38.94165744480386,41.1
00-0033110,T.Higbee,23,18,130,170,68,1,15.653857063243903,76.09119036726486,41
00-0034109,P.Lindsay,32,25,-26,160,-17,0,25.30166675589364,-25.84279766852702,41
00-0034521,A.Lazard,18,15,224,193,134,1,10.633574024941547,98.5998861303185,40.3
00-0031598,N.Boyle,23,17,102,172,64,1,15.956449364635525,63.59513433447468,40.2
00-0034970,I.Smith,23,19,152,207,128,0,15.566464384583332,76.02084450812836,39.7
00-0032764,D.Henry,16,11,-40,164,-28,2,13.156697913550115,-35.121705072536194,39.400000000000006
00-0035689,D.Knox,26,14,219,192,121,1,16.80564061907295,119.0025016005822,39.2
00-0030670,B.Fowler,31,21,310,177,149,0,19.37882946943798,161.73422599238788,38.7
00-0034830,H.Hurst,20,16,155,156,91,1,12.770694752338457,87.90031298075309,37.6
00-0031344,C.Latimer,25,14,328,173,142,1,14.009733010030171,156.11929239838742,37.3
00-0034353,A.Miller,27,16,296,211,135,0,16.469473957076463,134.9209107875395,37.1
00-0030216,J.Hill,21,15,124,160,57,1,14.13470876912826,70.38602825465887,37
00-0034676,J.Washington,28,14,437,230,175,0,15.150731451604837,187.26592446685456,37
00-0026189,D.Jackson,10,9,147,159,144,2,5.927565772997597,57.316257715836045,36.9
00-0027029,L.McCoy,22,20,-21,106,-52,1,17.586784039611626,-31.115265020211943,36.6
00-0032355,C.Rogers,21,12,155,125,77,2,13.855240728199483,83.23196553616602,36.5
00-0033611,R.Seals-Jones,14,9,153,155,84,2,7.833459782406024,73.7581026399412,36.5
00-0033357,T.Hill,11,8,66,97,47,3,7.422884391902345,38.49272432788312,35.7
00-0034777,D.Chark Jr.,26,13,215,164,76,1,16.177914598791094,103.64802366100874,35.400000000000006
00-0030068,M.Goodwin,16,11,228,181,148,1,8.879831070985881,111.3513664886548,35.1
00-0030874,Dam.Williams,20,17,37,118,-14,1,14.706665698061189,6.199473598426821,34.8
00-0031868,D.Byrd,26,17,280,178,114,0,16.4874438311787,120.60523808330485,34.8
00-0035703,M.Boykin,14,9,198,131,116,2,7.990248476820266,91.28715059731906,34.1
00-0034860,D.Pettis,18,11,129,109,86,2,11.497198621714022,72.90325892261289,33.9
00-0029587,R.Ellison,24,15,123,125,73,1,16.343554127473052,65.47224372062718,33.5
00-0033307,K.Bourne,16,11,155,158,107,1,10.025509858692324,89.68728017976282,32.8
00-0033854,D.Ogunbowale,24,18,59,145,42,0,17.62948481737643,40.311626907821015,32.5
00-0035639,P.Campbell,19,15,142,115,24,1,13.082379741077903,51.45112823701322,32.5
00-0033681,K.Cole,10,9,87,113,80,2,6.254459057830496,41.43947333893679,32.3
00-0035685,D.Montgomery,24,18,69,133,30,0,17.61964356537532,18.94213176599667,31.3
00-0034960,J.Meyers,17,14,148,172,126,0,10.923280032632979,79.26009089840447,31.2
00-0033094,M.Hall,8,5,202,201,167,1,3.871030018011342,62.91824425958586,31.1
00-0030821,A.Hurns,15,11,187,138,103,1,9.117312304639395,88.26932507692449,30.8
00-0034297,B.Pringle,13,10,137,147,98,1,7.889461851217706,65.37162314165805,30.700000000000003
00-0030456,G.Bernard,22,18,-12,126,-15,0,16.85497194400227,-14.375312463784871,30.6
00-0033879,O.Howard,17,13,150,176,94,0,10.765232048193077,74.57933015000953,30.6
00-0032602,J.McKissic,17,13,29,115,22,1,11.994813776097818,13.920243099091083,30.5
00-0033308,M.Breida,15,14,4,103,1,1,11.7039936265617,-1.531200441653913,30.3
00-0030288,R.Burkhead,21,16,66,142,44,0,15.17619522068269,32.42912859576558,30.200000000000003
00-0033589,D.Moore,21,10,275,139,73,1,11.916518837614507,125.09793343779526,29.9
00-0028087,D.Lewis,24,20,-2,96,-14,0,18.806263301641806,-7.07977982034432,29.6
00-0032241,T.Gurley,24,15,29,81,12,1,17.75572706811054,14.145761742465362,29.1
00-0029572,J.Wright,28,14,252,150,92,0,17.43081211733198,129.65473112118366,29
00-0033387,J.Hollister,14,9,91,75,53,2,8.930581856783036,51.52061051401515,28.5
00-0034681,C.Edmonds,17,12,12,105,-10,1,12.692407314624862,4.101711812729478,28.5
00-0028112,C.Clay,15,12,113,164,106,0,9.616157082970057,51.70059712529359,28.400000000000002
00-0031558,M.Williams,11,10,87,124,65,1,7.219509701094142,52.26215948958264,28.4
00-0033466,I.McKenzie,11,10,22,124,1,1,8.597977198203923,-0.7665623936640686,28.4
00-0034366,K.Coutee,20,13,138,154,69,0,13.3609885029844,75.73683627063883,28.4
00-0024221,V.Davis,17,10,83,123,33,1,12.12727228421037,55.246397637440054,28.3
00-0035250,D.Singletary,16,12,3,103,-24,1,11.978165015704633,-16.26038322982259,28.3
00-0031787,J.Kumerow,14,8,226,140,113,1,7.402827082658352,93.48525175922501,28
00-0033528,J.Sprinkle,19,14,97,140,71,0,13.29723700695578,61.121300299991674,28
00-0034349,K.Johnson,14,9,75,126,17,1,9.231445194435528,37.690648509533744,27.6
00-0032144,M.Gordon,18,14,-11,66,-9,1,14.131094651807405,-13.475102193957692,26.6
00-0027966,M.Ingram,15,14,12,125,6,0,10.890778344147,0.03671563309918169,26.5
00-0030155,D.Harris,13,8,79,64,29,2,8.963332072264334,43.77076375205504,26.4
00-0029239,B.Bolden,10,9,57,111,52,1,6.867432895898958,23.834736997793065,26.1
