receiver_player_id,receiver_player_name,targets,Receptions,AirYards,ReceivingYards,completeAirYards,Touchdowns,expReceptions,expCompAirYards,PPR_points
00-0033025,J.Richard,17,14,48,120,48,0,11.891881036784694,25.123551275069072,26
00-0033950,W.Gallman Jr,13,10,24,99,-5,1,9.589874520635831,9.134140142372885,25.9
00-0032791,J.Grant,25,14,294,117,53,0,15.498485158189178,111.85677951652463,25.700000000000003
00-0034301,D.Williams,14,11,29,147,-6,0,10.256595623486358,3.41192606064121,25.700000000000003
00-0034679,M.Walton,20,15,-3,89,-3,0,15.706929891451374,-7.0256524859105,23.9
00-0033891,Z.Jones,21,12,234,117,77,0,12.221387770017152,99.36309574751782,23.700000000000003
00-0032058,T.Coleman,12,10,-17,74,-19,1,9.419057667547902,-16.282434913653013,23.4
00-0034439,R.Izzo,9,6,78,114,64,1,5.592208842463389,46.23859454596128,23.4
00-0024243,M.Lewis,13,10,96,130,66,0,8.619669861934709,46.43425620635893,23
00-0032780,J.Howard,14,10,1,69,0,1,10.643361580090211,-1.7727629163083258,22.9
00-0033555,M.Hollins,20,10,261,125,92,0,11.631293747157216,130.0855830080479,22.5
00-0030710,T.Burton,21,14,96,84,48,0,14.337187300528164,56.267830678450736,22.4
00-0031934,D.Smith,9,5,129,113,81,1,5.27307192215995,59.555276185256815,22.3
00-0030669,A.Wilson,16,10,59,58,17,1,11.445053806066124,21.987979182647234,21.8
00-0033943,J.Reynolds,18,5,248,107,90,1,10.189856634245444,113.44452613782393,21.700000000000003
00-0034370,D.Hamilton,23,11,152,106,49,0,15.21021065497112,85.10755822490235,21.6
00-0031166,S.Roberts,16,10,152,115,81,0,9.882275868988039,80.76166850948756,21.5
00-0028411,D.Inman,13,8,197,132,101,0,7.263412032351681,94.84394163871465,21.200000000000003
00-0034411,R.Gage,17,11,180,102,89,0,10.425358186314286,102.59070869633084,21.200000000000003
00-0035700,J.Jacobs,15,11,-11,102,-5,0,11.711429272182247,-12.063476820617266,21.200000000000003
00-0035268,R.Armstead,9,7,22,79,26,1,6.15247787667577,14.542407112110045,20.9
00-0034816,R.Jones,11,8,15,124,9,0,8.011990136638879,9.902602546624061,20.4
00-0033111,P.Cooper,12,11,47,93,45,0,8.680679242617188,23.441183928509837,20.3
00-0032134,C.Uzomah,13,9,47,112,30,0,9.248246334341166,24.89598845793914,20.200000000000003
00-0032209,T.Yeldon,11,10,21,100,18,0,8.418534385440585,6.809858823378737,20
00-0034253,D.Hilliard,13,11,-4,88,-14,0,10.093132613246558,-7.061424272827974,19.8
00-0034378,I.Smith,14,11,24,87,15,0,10.265358435613438,16.471294417819795,19.700000000000003
00-0032141,G.Swaim,17,13,55,65,19,0,11.282876916324017,33.7372519253968,19.5
00-0031570,J.Hardy,14,10,117,94,48,0,8.867130513223017,59.414138902851704,19.4
00-0032423,T.Davis,9,8,83,111,46,0,5.9056105806697525,34.251763611859815,19.1
00-0032918,C.Ham,14,8,28,51,12,1,10.153256014752095,18.41772707354478,19.1
00-0032940,D.Washington,11,10,21,90,21,0,7.7654252096313225,14.391340307413657,19
00-0034426,J.Wims,10,6,103,70,61,1,6.231089657970344,52.745850641768314,19
00-0032054,B.Perriman,23,7,257,58,51,1,13.490238593312345,114.518973077845,18.8
00-0034867,M.Turner,9,7,111,118,70,0,5.522087472970822,55.629042307743866,18.8
00-0035527,A.Isabella,3,3,18,96,18,1,1.9236199286601339,5.544314743256928,18.6
00-0034765,T.Smith,5,5,37,75,37,1,3.0930050567368763,20.569724928288977,18.5
00-0034273,D.Ratley,14,8,156,103,72,0,8.268784417334698,73.25393198335806,18.3
00-0032945,D.Williams,7,6,48,58,42,1,4.669837507099904,29.50275444179705,17.8
00-0033951,M.Mack,13,11,-6,68,-1,0,9.890596201073203,-5.764971973227369,17.8
00-0035537,T.Johnson,16,12,70,55,24,0,11.471057888033394,36.321773824085824,17.5
00-0035401,D.Willis,14,9,99,82,57,0,8.871733082734105,61.162983450454945,17.200000000000003
00-0030525,T.Austin,9,8,54,90,48,0,6.083758843656525,31.454370926092256,17
00-0034772,A.Callaway,13,8,106,89,45,0,7.996592432710549,60.16578794863463,16.9
00-0031687,R.Mostert,6,4,-4,68,-5,1,4.4276129127064845,-4.52851369493881,16.8
00-0032394,N.Vannett,12,8,104,86,68,0,7.815334354062744,64.83724865754158,16.6
00-0033896,A.Shaheen,13,9,49,74,36,0,9.078310067229681,33.82723624944043,16.4
00-0030089,L.Willson,10,8,72,79,41,0,6.259299001620326,38.65823289917523,15.9
00-0032227,J.Heuerman,10,8,61,78,48,0,6.606363765312114,34.91270313094515,15.8
00-0027793,A.Brown,8,4,92,56,49,1,4.772117218812693,51.64549885174597,15.600000000000001
00-0032393,C.Prosise,11,9,54,66,13,0,7.411882213561165,21.49895574417231,15.600000000000001
00-0035297,K.Harmon,9,8,75,75,56,0,5.653501637994502,42.41356906452863,15.5
00-0032794,D.Vitale,7,6,37,94,38,0,4.8282451786521445,20.83682695841702,15.4
00-0022943,B.Watson,11,8,84,72,45,0,7.350009760398996,41.64974167641479,15.2
00-0025394,A.Peterson,9,8,-13,71,-14,0,7.058218408202596,-12.987855759719176,15.100000000000001
00-0029119,D.Carrier,11,7,110,77,39,0,6.769001595187101,56.158834113893654,14.7
00-0031260,L.Thomas,9,7,71,77,50,0,6.027137703440228,42.57382207801252,14.7
00-0033455,A.Firkser,8,5,86,95,55,0,4.88516690917638,50.15397248986056,14.5
00-0032135,J.James,14,8,72,64,27,0,9.742761115174316,38.32279316685019,14.4
00-0035120,K.Doss,8,6,89,79,52,0,4.884576863253322,47.8302843384715,13.9
00-0033885,D.Njoku,7,4,41,37,18,1,4.683795491377285,26.570124561801777,13.7
00-0029892,K.Juszczyk,8,6,59,76,38,0,5.079869639028618,29.087292333142134,13.600000000000001
00-0032112,J.Nelson,5,4,26,36,21,1,3.4598983377258516,10.865297271044323,13.6
00-0034928,S.Sims,9,9,-5,45,-5,0,7.179818483302617,-6.725570151180549,13.5
00-0034845,S.Michel,11,7,14,63,10,0,8.284074660600904,3.2970005041123622,13.3
00-0035628,D.Johnson,7,6,30,71,24,0,4.849210177128874,14.115456960083936,13.100000000000001
00-0028097,L.Smith,5,4,32,31,22,1,3.396041711631124,21.169663331303106,13.1
00-0031189,T.Jones,4,3,30,38,15,1,2.588317737187528,18.068352922642745,12.8
00-0033080,S.DeValve,9,6,53,68,47,0,5.6369721005740825,32.9362009377085,12.8
00-0032951,L.Treadwell,7,5,98,74,62,0,3.8969570958740425,46.722482140183644,12.4
00-0032104,A.Abdullah,5,3,0,30,1,1,3.9220622430768177,-0.8582404085941906,12
00-0032782,W.Smallwood,8,7,23,50,14,0,5.715262820732622,14.017631281353081,12
00-0034487,T.Sherfield,11,4,180,80,70,0,5.680420588512578,77.42318231764615,12
00-0030578,C.Patterson,11,8,47,39,8,0,7.884948959261068,24.304300423281,11.9
00-0023500,F.Gore,8,7,0,48,0,0,5.907809328609303,-1.0993713203267133,11.8
00-0033376,P.Ricard,4,4,-1,18,-1,1,2.916409366326913,-0.8157307734574958,11.8
00-0028142,V.Green,8,6,27,52,21,0,5.874052934553811,19.729859451155246,11.2
00-0034286,R.James,2,1,30,39,27,1,1.0686122596080396,11.953741889707686,10.9
00-0034286,R.James Jr.,6,4,54,69,40,0,3.63602061662946,32.28087791776274,10.9
00-0033562,R.Switzer,11,8,17,27,10,0,7.913452364736432,11.764249966028972,10.7
00-0033757,R.Tonyan,6,4,99,66,51,0,3.331898656862237,43.033113320941446,10.600000000000001
00-0032741,P.Barber,11,7,15,33,0,0,7.751515239597046,9.088590137094759,10.3
00-0033217,M.Alie-Cox,7,5,16,49,8,0,4.65927494692355,11.106887669314403,9.9
00-0034073,R.Dwelley,9,7,36,28,12,0,6.165991753062459,19.5021390974514,9.8
00-0034418,C.Wilson,7,5,96,46,35,0,3.899253410982749,42.65914983331826,9.600000000000001
00-0028042,L.Stocker,7,6,17,34,12,0,4.514358731915438,11.532279736960577,9.4
00-0033164,T.Pope,2,2,3,14,3,1,1.4914271020099248,1.7917848948615434,9.4
00-0032063,M.Davis,8,7,6,22,-5,0,5.925051087909966,1.053584906468921,9.2
00-0032200,T.Montgomery,8,6,-1,32,-7,0,6.1801421831029,-3.4942978771767725,9.2
00-0034406,D.Cain,14,4,147,52,45,0,8.347913638866064,81.39069678256213,9.2
00-0035013,J.Hilliman,4,3,-1,1,-8,1,3.211843217689271,-3.347215567113636,9.1
00-0029269,T.Benjamin,16,6,207,30,11,0,9.78533093351671,79.71736055743166,9
00-0034309,C.Beebe,2,2,4,70,4,0,1.3209437863490743,3.004948251770918,9
00-0034440,J.Jackson,9,7,-10,20,-14,0,7.3332251925501835,-11.806318727178905,9
00-0034747,M.Ateman,2,2,66,70,66,0,0.6836715668005151,22.30825544779319,9
00-0035261,T.Pollard,7,5,9,37,-3,0,5.454666622349165,0.6445849267129427,8.7
00-0031744,M.LaCosse,6,3,51,55,31,0,3.9608425212985474,32.91776461310421,8.5
00-0023564,D.Sproles,10,6,15,24,-1,0,7.162556019983308,9.566574835870618,8.4
00-0031763,D.Carter,5,3,48,53,24,0,3.2747628061761747,22.64963073950554,8.3
00-0031045,C.Hyde,9,6,-2,22,-14,0,6.770094008111185,-4.88247656735556,8.2
00-0031319,D.Spencer,7,5,52,31,1,0,4.760286440342615,18.291436182022537,8.1
00-0027985,L.Kendricks,6,3,72,50,43,0,3.5556641559566486,39.53154642633287,8
00-0034799,K.Ballage,11,4,6,40,-8,0,7.881018746970987,1.7285700015239687,8
00-0028581,P.DiMarco,5,4,24,39,9,0,3.4330381610536644,13.996574343771453,7.9
00-0032956,A.Janovich,4,4,10,39,10,0,2.6777342745653403,7.023877777993535,7.9
00-0032977,R.Higgins,6,3,61,48,39,0,3.6941639815908394,32.12919178476933,7.800000000000001
00-0032117,N.O'Leary,4,4,19,37,19,0,2.6595161111075205,12.78775725019971,7.7
00-0035664,D.Henderson,6,4,3,37,0,0,4.518622688149382,1.5668593360712921,7.7
00-0034631,V.Smith,8,4,91,35,29,0,4.720489671213723,46.865450409622646,7.5
00-0030097,D.Quessenberry,1,1,1,1,1,1,0.8097792160337446,0.8097792160337446,7.1
00-0034184,G.Edwards,4,4,2,29,2,0,2.9324352397266127,0.6586935677656274,6.9
00-0035298,S.Miller,13,3,274,39,38,0,6.15631318473313,112.01202162410925,6.9
00-0031953,G.Davis,3,3,36,38,36,0,1.8933774733100068,21.469041160918664,6.800000000000001
00-0035308,T.Sweeney,8,3,68,38,26,0,4.937263833874012,29.177823075876343,6.800000000000001
00-0034400,J.Wilkins,4,4,8,27,8,0,2.8616575975305816,6.095018051743287,6.7
00-0035631,D.Sample,5,4,36,27,11,0,3.1914223672102833,18.26394860466624,6.7
00-0033434,B.Wilson,9,3,108,35,32,0,5.170309184541349,54.7212324768563,6.5
00-0034750,R.Penny,4,3,36,34,21,0,2.5475907481309052,13.733716990371839,6.4
00-0034319,D.Yelder,2,2,17,43,17,0,1.3112385607858945,9.406579049735523,6.3
00-0035432,J.Moore,2,2,37,43,37,0,1.084684047740262,16.42448533611236,6.3
00-0026986,M.Crabtree,5,4,26,22,17,0,3.2808915028154355,17.208959118419937,6.2
00-0032055,D.Funchess,5,3,49,32,26,0,3.0654227021107308,27.034434296700802,6.2
00-0032897,D.Watt,4,3,8,32,4,0,2.7319553388516784,5.669866415637424,6.2
00-0034419,B.Berrios,7,3,37,30,9,0,4.623504985374913,20.178644979762808,6
00-0032795,C.Core,5,3,32,28,25,0,3.3448971941945347,21.041060893591954,5.800000000000001
00-0031339,D.Moncrief,14,4,183,18,15,0,7.958262772775543,77.39871882856428,5.8
00-0032540,T.Carson,4,4,4,18,4,0,2.873418154444323,1.3608842033684292,5.8
00-0029931,Z.Line,6,3,8,26,-7,0,4.602947900041763,4.501946619528887,5.6
00-0030147,R.Shepard,8,3,72,25,12,0,5.176658498819883,34.64934427260551,5.5
00-0028237,C.Hogan,5,3,45,24,17,0,3.16032947303,22.96794580717383,5.4
00-0031068,R.Grant,8,4,27,14,9,0,5.683114717781613,15.95733443474591,5.4
00-0035645,G.Olszewski,4,2,24,34,18,0,2.8066982538130607,10.770179848816499,5.4
00-0032214,T.Kroft,5,2,41,32,19,0,3.114042251012009,21.679282103048294,5.2
00-0034788,J.Graham,2,2,10,32,10,0,1.363296663496065,6.317350264587674,5.2
00-0032398,C.Moore,5,3,61,21,11,0,2.990882558882948,26.86836849214924,5.1
00-0034358,D.Guice,3,3,-1,20,-1,0,2.2196006907994086,-0.9598671278765412,5
00-0034975,J.Hill,8,3,37,19,-1,0,5.515167847435508,18.402310014145414,4.9
00-0031431,M.Lee,4,3,22,18,17,0,2.735080124754906,14.834586885653316,4.8
00-0033439,P.Brown,3,2,27,27,13,0,1.915972642351186,16.596596226192837,4.7
00-0034011,D.Arnold,4,2,49,25,23,0,2.2751245965893583,25.06846242443229,4.5
00-0032661,B.Braunecker,3,2,22,24,8,0,2.0046599870935777,13.476252561535503,4.4
00-0034433,N.Bawden,5,3,2,14,-1,0,3.432171888603092,0.918966983841325,4.4
00-0032986,J.Holtz,3,2,4,23,0,0,2.2823110518348724,2.63325792622735,4.300000000000001
00-0033705,A.Patton,4,2,49,22,12,0,2.2702548111274385,21.847295268637197,4.2
00-0033994,F.Brown,3,2,34,21,21,0,1.7250101566872476,18.606153666784493,4.1
00-0034972,A.Mattison,4,3,23,11,2,0,2.7982537533308425,9.928487690142623,4.1
00-0029319,J.Bellamy,3,2,23,20,10,0,1.979009104440601,13.555020346935667,4
00-0032062,B.Bell,7,3,44,10,7,0,4.537614389155493,17.7741103279857,4
00-0035215,D.Harris,3,3,-3,10,-3,0,2.3862489082305753,-3.2148010639401554,4
00-0031665,Z.Zenner,3,2,5,19,0,0,2.280811668321686,3.1075970167885427,3.9000000000000004
00-0032464,K.Raymond,2,2,14,19,14,0,1.3527899384028323,9.240976492559966,3.9000000000000004
00-0031972,D.Jennings,4,2,46,17,3,0,2.5698586287840097,16.152367207715358,3.7
00-0034393,T.Fumagalli,2,2,14,16,14,0,1.3013479999766502,8.983766800429056,3.6
00-0033567,B.Hill,2,2,3,14,3,0,1.5525684027232067,1.9464072198595288,3.4000000000000004
00-0034798,D.Smythe,3,1,48,24,24,0,1.6658113115366842,24.119272833531774,3.4000000000000004
00-0035246,J.Arcega-Whiteside,5,2,87,14,9,0,2.83154416795922,38.0387404532553,3.4000000000000004
00-0033367,C.Board,3,1,24,23,18,0,1.7653569189295941,13.710060966786598,3.3000000000000003
00-0035669,N.Scott,1,1,3,23,3,0,0.7041162133212243,2.112348639963673,3.3000000000000003
00-0028292,N.Bellore,1,1,0,20,0,0,0.5697067234063448,0,3
00-0030443,L.Toilolo,2,2,-3,10,-3,0,1.7300574798364972,-2.8713338391772663,3
00-0034578,R.Bonnafon,3,2,3,10,0,0,2.2488655348338353,1.066541888323127,3
00-0035249,J.Oliver,3,2,17,10,7,0,2.1172110580061085,11.60891304825074,3
00-0032813,E.Penny,3,2,-16,9,-13,0,2.7166502428419674,-14.527037602708242,2.9
00-0033471,I.Ford,3,2,6,9,3,0,2.2670377655480336,3.873969171824339,2.9
00-0035399,S.Morgan,3,2,6,9,1,0,1.9815406723582094,4.083009891320868,2.9
00-0033296,A.Armah,2,2,-1,6,-1,0,1.6243944771239769,-1.108589646528423,2.6
00-0028074,A.Sherman,2,1,7,15,-4,0,1.4970890904711243,3.6498948282530375,2.5
00-0032972,D.Booker,1,1,4,14,4,0,0.7512370629427295,3.004948251770918,2.4000000000000004
00-0035217,B.Snell,2,1,-5,14,-2,0,1.6555478890030804,-4.143010550591566,2.4000000000000004
00-0030741,R.Nix,3,2,2,4,-5,0,2.276208543650371,0.3302898601710029,2.4
00-0034386,J.Watson,1,1,13,13,13,0,0.6151642522397004,7.9971352791161054,2.3
00-0035025,H.Hentges,1,1,-4,13,-4,0,0.854539011128622,-3.418156044514488,2.3
00-0033696,S.Culkin,2,1,19,12,12,0,1.2637849209238787,11.99062920661035,2.2
00-0034613,T.Hudson,3,1,41,12,12,0,1.6459041216234842,21.644449078876494,2.2
00-0035148,D.Thompson,2,2,-2,2,-2,0,1.3933398398240189,-1.6186716043394518,2.2
00-0033132,K.Byard,1,1,3,11,3,0,0.7184135275691725,2.155240582707518,2.1
00-0033421,A.Auclair,3,1,2,11,3,0,2.40854725736728,0.7836939254825719,2.1
00-0033530,R.Davis,1,1,11,11,11,0,0.5768108266683718,6.34491909335209,2.1
00-0031806,M.Brown,2,1,9,10,6,0,1.4208256787146791,6.412605432324402,2
00-0034854,K.Hodge,1,1,7,10,7,0,0.7006972215693695,4.904880550985586,2
00-0034959,A.Beck,3,1,4,10,7,0,2.1166160318090688,1.9060695217666095,2
00-0033382,A.Carr,4,1,45,9,9,0,2.374897032527727,26.391678115680264,1.9
00-0031023,Q.Enunwa,3,1,35,8,0,0,1.551663533480954,16.233771482088983,1.8
00-0031511,D.White,1,1,5,8,5,0,0.7335332382663814,3.667666191331907,1.8
00-0028114,D.Harris,1,1,0,7,0,0,0.6354459760804754,0,1.7000000000000002
00-0027691,A.Roberts,2,1,51,6,5,0,1.0838603552113328,19.782713570799668,1.6
00-0031060,D.Thomas,2,1,-1,6,3,0,1.5872498529457428,-1.3201047187987633,1.6
00-0032450,D.Washington,1,1,-5,6,-5,0,0.8912526501683081,-4.45626325084154,1.6
00-0034383,D.Schultz,1,1,5,6,5,0,0.682091299840199,3.410456499200995,1.6
00-0034414,B.Scott,1,1,-6,5,-6,0,0.8988979961473847,-5.393387976884308,1.5
00-0035726,Jak.Johnson,2,1,7,5,4,0,1.3896140235898233,4.854339881038069,1.5
00-0030465,K.Barner,2,1,4,4,4,0,1.3352411005970226,2.7991804980661885,1.4
00-0031035,X.Grimble,3,1,9,3,1,0,2.260811403493021,6.768233781149398,1.3
00-0033789,T.Logan,1,1,1,2,1,0,0.8097792160337446,0.8097792160337446,1.2
00-0034115,J.Wilson,2,1,-2,2,2,0,1.643923577440383,-2.23382242793575,1.2
00-0031690,E.Tomlinson,1,1,0,1,0,0,0.584004037654293,0,1.1
00-0035181,D.Shepherd,1,1,-2,1,-2,0,0.8093358021697259,-1.6186716043394518,1.1
00-0035686,M.Deiter,1,1,0,0,0,0,0.6354459760804754,0,1
00-0035235,K.McGary,1,1,-3,-3,-3,0,0.831914772585406,-2.495744317756218,0.7
00-0027973,A.Dalton,1,1,-8,-4,-8,0,0.9402942621224055,-7.522354096979244,0.6
00-0028064,B.Powell,1,0,19,0,0,0,0.46417912608504053,8.81940339561577,0
00-0028118,T.Taylor,1,0,-4,0,0,0,0.854539011128622,-3.418156044514488,0
00-0029492,J.Olawale,1,0,37,0,0,0,0.28361561644461497,10.493777808450753,0
00-0030968,K.Smith,1,0,-4,0,0,0,0.854539011128622,-3.418156044514488,0
00-0031585,M.Pruitt,2,0,5,0,0,0,1.2517980232465438,3.410456499200995,0
00-0032139,B.Koyack,1,0,-1,0,0,0,0.8013313397804773,-0.8013313397804773,0
00-0032935,J.Holton,5,0,159,0,0,0,2.019236968817779,53.289089680237396,0
00-0033114,M.Thomas,1,0,14,0,0,0,0.5500078938145441,7.700110513403617,0
00-0033246,J.Mundt,1,0,0,0,0,0,0.584004037654293,0,0
00-0033258,D.Daniels,1,0,3,0,0,0,0.7698554659953549,2.309566397986065,0
00-0033911,T.Taylor,1,0,33,0,0,0,0.3109190727794149,10.260329401720691,0
00-0034052,B.Zylstra,1,0,16,0,0,0,0.5220884857773753,8.353415772438005,0
00-0034081,S.Mitchell,1,0,15,0,0,0,0.5218539944741334,7.827809917112001,0
00-0034365,I.Thomas,2,0,-1,0,0,0,1.567673079777288,-0.8603343267318896,0
00-0034510,R.Foster,5,0,173,0,0,0,1.885003784185869,58.74804157835912,0
00-0035039,S.Carlson,1,0,21,0,0,0,0.44857536934998754,9.42008275634974,0
00-0035406,L.Humphrey,1,0,15,0,0,0,0.5218539944741334,7.827809917112001,0
