full_player_name,team,position,Yards,Receptions,Touchdowns,FirstDowns,HalfPPR,HalfPPR_PPFD,PosRank
Todd Gurley,LA,RB,1837,59,21,96,339.2,387.2,1
Saquon Barkley,NYG,RB,2030,91,16,80,344.5,384.5,2
Christian McCaffrey,CAR,RB,1965,107,13,94,328,375,3
Alvin Kamara,NO,RB,1598,81,18,88,308.3,352.3,4
Ezekiel Elliott,DAL,RB,2001,77,9,96,292.6,340.6,5
DeAndre Hopkins,HOU,WR,1565,115,11,81,280,320.5,1
Tyreek Hill,KC,WR,1630,87,13,68,284.5,318.5,2
Julio Jones,ATL,WR,1689,113,8,81,273.40000000000003,313.90000000000003,3
Davante Adams,GB,WR,1388,111,13,64,272.3,304.3,4
Antonio Brown,PIT,WR,1297,104,15,63,271.7,303.2,5
Michael Thomas,NO,WR,1405,125,9,75,257,294.5,6
James Conner,PIT,RB,1474,55,13,76,252.9,290.9,6
Adam Thielen,MIN,WR,1405,113,9,75,251,288.5,7
Melvin Gordon,LAC,RB,1379,50,14,68,246.9,280.90000000000003,7
Travis Kelce,KC,TE,1336,103,10,68,245.1,279.1,1
Mike Evans,TB,WR,1524,86,8,69,243.4,277.90000000000003,8
JuJu Smith-Schuster,PIT,WR,1398,111,8,68,243.3,277.3,9
David Johnson,ARI,RB,1386,50,11,73,229.6,266.1,8
James White,NE,RB,1176,87,12,60,233.10000000000002,263.1,9
Robert Woods,LA,WR,1376,86,7,75,222.6,260.1,10
Joe Mixon,CIN,RB,1464,43,9,74,221.9,258.9,10
Zach Ertz,PHI,TE,1160,116,8,66,222,255,2
Stefon Diggs,MIN,WR,1085,102,11,52,225.5,251.5,11
Keenan Allen,LAC,WR,1271,97,7,66,217.6,250.6,12
Kareem Hunt,KC,RB,1202,26,14,63,217.20000000000002,248.70000000000002,11
George Kittle,SF,TE,1389,88,5,61,212.9,243.4,3
Phillip Lindsay,DEN,RB,1278,35,10,61,205.3,235.8,12
Brandin Cooks,LA,WR,1272,80,6,61,203.2,233.7,13
Chris Carson,SEA,RB,1314,20,9,68,195.4,229.4,13
T.Y. Hilton,IND,WR,1270,76,6,55,201,228.5,14
Tarik Cohen,CHI,RB,1169,71,8,49,200.4,224.9,14
Derrick Henry,TEN,RB,1158,15,12,55,195.3,222.8,15
Tyler Lockett,SEA,WR,1029,57,10,40,191.4,211.4,15
Eric Ebron,IND,TE,742,66,14,40,191.2,211.2,4
Adrian Peterson,WAS,RB,1250,20,8,56,183,211,16
Nick Chubb,CLE,RB,1145,20,10,52,184.5,210.5,17
Tyler Boyd,CIN,WR,1031,76,7,54,183.10000000000002,210.1,16
Amari Cooper,DAL,WR,1025,75,7,54,182,209,17
Odell Beckham,NYG,WR,1071,77,6,53,181.6,208.1,18
Tevin Coleman,ATL,RB,1076,32,9,51,177.6,203.1,18
Marlon Mack,IND,RB,1015,17,11,53,176,202.5,19
Jordan Howard,CHI,RB,1080,20,9,60,172,202,20
Kenny Golladay,DET,WR,1071,70,5,56,172.1,200.1,19
Jarvis Landry,CLE,WR,1036,81,5,46,174.10000000000002,197.10000000000002,20
Calvin Ridley,ATL,WR,848,64,10,40,176.8,196.8,21
Jared Cook,OAK,TE,896,68,8,46,171.6,194.6,5
Kenyan Drake,MIA,RB,960,53,8,46,170.5,193.5,21
Julian Edelman,NE,WR,957,74,6,48,168.70000000000002,192.7,22
Aaron Jones,GB,RB,934,26,9,53,160.4,186.9,22
Lamar Miller,HOU,RB,1136,25,6,44,162.1,184.1,23
Adam Humphries,TB,WR,827,76,6,48,156.70000000000002,180.70000000000002,23
Chris Godwin,TB,WR,844,59,7,48,155.9,179.9,24
Alshon Jeffery,PHI,WR,840,65,6,48,152.5,176.5,25
Emmanuel Sanders,DEN,WR,919,71,5,38,157.4,176.4,26
Mike Williams,LAC,WR,694,43,11,38,156.9,175.9,27
Corey Davis,TEN,WR,946,65,4,49,151.1,175.6,28
Matt Breida,SF,RB,1075,27,5,48,151,175,24
Austin Ekeler,LAC,RB,958,39,6,43,151.3,172.8,25
Sterling Shepard,NYG,WR,907,66,4,48,147.7,171.7,29
Mohamed Sanu,ATL,WR,884,66,4,46,145.4,168.4,30
Dede Westbrook,JAX,WR,813,66,5,44,144.3,166.3,31
Sony Michel,NE,RB,981,7,6,57,137.6,166.1,26
Peyton Barber,TB,RB,963,20,6,45,142.3,164.8,27
T.J. Yeldon,JAX,RB,887,55,5,36,146.20000000000002,164.20000000000002,28
Zay Jones,BUF,WR,654,56,9,33,147.4,163.9,32
Larry Fitzgerald,ARI,WR,736,69,6,39,144.1,163.6,33
Golden Tate,PHI,WR,825,74,4,34,143.5,160.5,34
Nyheim Hines,IND,RB,739,63,5,46,135.4,158.4,29
D.J. Moore,CAR,WR,960,55,2,39,135.5,155,35
Dalvin Cook,MIN,RB,920,40,4,37,136,154.5,30
Mark Ingram,NO,RB,815,21,7,39,134,153.5,31
DeSean Jackson,TB,WR,803,41,6,33,136.8,153.3,36
A.J. Green,CIN,WR,694,46,7,37,134.4,152.9,37
Dion Lewis,TEN,RB,917,59,2,35,133.20000000000002,150.70000000000002,32
Robby Anderson,NYJ,WR,744,50,6,30,135.4,150.4,38
Nelson Agholor,PHI,WR,775,64,4,30,133.5,148.5,39
Kerryon Johnson,DET,RB,854,32,4,43,125.4,146.9,33
Isaiah Crowell,NYJ,RB,837,21,6,33,130.20000000000002,146.70000000000002,34
Austin Hooper,ATL,TE,662,71,5,30,131.7,146.7,6
Allen Robinson,CHI,WR,763,55,4,36,127.80000000000001,145.8,40
Demaryius Thomas,HOU,WR,677,59,5,37,127.2,145.70000000000002,41
Jalen Richard,OAK,RB,866,68,1,34,126.60000000000001,143.6,35
Jordy Nelson,OAK,WR,739,63,3,36,123.4,141.4,42
Doug Martin,OAK,RB,839,18,4,43,116.9,138.4,36
Taylor Gabriel,CHI,WR,749,67,2,34,120.4,137.4,43
Mike Davis,SEA,RB,728,34,5,35,119.8,137.3,37
Cole Beasley,DAL,WR,672,65,3,39,117.7,137.20000000000002,44
John Brown,BAL,WR,721,42,5,28,123.10000000000001,137.1,45
Antonio Callaway,CLE,WR,595,43,7,28,123,137,46
Kyle Rudolph,MIN,TE,634,64,4,32,119.4,135.4,7
Trey Burton,CHI,TE,573,54,6,30,120.3,135.3,8
Kenny Stills,MIA,WR,610,37,7,27,121.5,135,47
Latavius Murray,MIN,RB,721,22,6,30,119.10000000000001,134.1,38
Josh Gordon,NE,WR,737,41,4,30,118.2,133.2,48
Curtis Samuel,CAR,WR,578,39,7,27,119.3,132.8,50
Doug Baldwin,SEA,WR,618,50,5,32,116.8,132.8,50
Tyrell Williams,LAC,WR,668,41,5,31,117.30000000000001,132.8,50
Josh Allen,BUF,QB,637,0,8,41,111.7,132.20000000000002,1
Courtland Sutton,DEN,WR,714,42,4,31,116.4,131.9,52
David Njoku,CLE,TE,639,56,4,27,115.9,129.4,9
Cooper Kupp,LA,WR,591,40,6,28,115.10000000000001,129.1,53
Rob Gronkowski,NE,TE,682,47,3,34,109.7,126.7,10
Vance McDonald,PIT,TE,610,50,4,33,110,126.5,11
LeSean McCoy,BUF,RB,752,34,3,32,110.2,126.2,39
Leonard Fournette,JAX,RB,624,22,6,33,109.4,125.9,40
Donte Moncrief,JAX,WR,684,48,3,29,110.4,124.9,54
Devin Funchess,CAR,WR,549,44,5,35,106.9,124.4,55
Lamar Jackson,BAL,QB,710,0,5,45,101.00000000000001,123.50000000000001,2
Michael Crabtree,BAL,WR,597,54,3,35,104.7,122.2,56
Duke Johnson,CLE,RB,634,47,3,34,104.9,121.9,41
Alex Collins,BAL,RB,516,15,8,28,107.1,121.1,42
Jimmy Graham,GB,TE,636,55,2,32,103.10000000000001,119.10000000000001,12
Wendell Smallwood,PHI,RB,596,28,5,31,103.60000000000001,119.10000000000001,43
O.J. Howard,TB,TE,565,34,5,28,103.5,117.5,13
Jamaal Williams,GB,RB,676,27,3,36,99.10000000000001,117.10000000000001,44
Kendrick Bourne,SF,WR,487,42,5,30,99.7,114.7,57
Evan Engram,NYG,TE,615,45,3,25,102,114.5,14
Jordan Reed,WAS,TE,562,54,3,26,101.2,114.2,15
Rashard Higgins,CLE,WR,572,39,4,27,100.7,114.2,58
Christian Kirk,ARI,WR,625,43,3,23,102,113.5,59
Frank Gore,MIA,RB,846,12,1,33,96.60000000000001,113.10000000000001,45
Anthony Miller,CHI,WR,449,33,7,19,103.4,112.9,60
Royce Freeman,DEN,RB,593,14,5,32,96.3,112.3,46
Marvin Jones,DET,WR,508,35,5,27,98.30000000000001,111.80000000000001,61
Carlos Hyde,JAX,RB,604,10,5,27,95.4,108.9,47
Josh Doctson,WAS,WR,532,44,3,31,93.2,108.7,62
Sammy Watkins,KC,WR,571,40,3,26,95.10000000000001,108.10000000000001,63
Willie Snead,BAL,WR,615,58,0,35,90.5,108,64
Danny Amendola,MIA,WR,573,59,1,27,92.8,106.3,65
Chris Herndon,NYJ,TE,502,39,4,25,93.7,106.2,16
Gus Edwards,BAL,RB,740,2,2,38,87,106,48
Marquez Valdes-Scantling,GB,WR,610,38,2,25,92,104.5,66
Mark Andrews,BAL,TE,552,34,3,28,90.2,104.2,17
Theo Riddick,DET,RB,555,61,1,24,92,104,49
David Moore,SEA,WR,450,26,6,19,94,103.5,67
Deshaun Watson,HOU,QB,560,0,5,33,86,102.5,3
Alfred Blue,HOU,RB,653,20,2,29,87.3,101.8,50
Will Fuller,HOU,WR,503,32,4,23,90.3,101.8,68
Damien Williams,KC,RB,416,23,6,24,89.1,101.1,51
Chester Rogers,IND,WR,485,53,2,28,87,101,69
Chris Hogan,NE,WR,532,35,3,22,88.7,99.7,70
Dante Pettis,SF,WR,465,27,5,19,90,99.5,71
Tre'Quan Smith,NO,WR,427,28,5,23,86.7,98.2,72
LeGarrette Blount,DET,RB,485,10,5,29,83.5,98,52
Ito Smith,ATL,RB,467,27,4,27,84.2,97.7,53
Josh Reynolds,LA,WR,410,29,5,24,85.5,97.5,73
Seth Roberts,OAK,WR,499,45,2,25,84.4,96.9,74
Robert Foster,BUF,WR,541,27,3,20,85.6,95.6,75
Cordarrelle Patterson,NE,WR,475,21,4,26,82,95,76
C.J. Uzomah,CIN,TE,439,43,3,21,83.4,93.9,18
Elijah McGuire,NYJ,RB,469,19,4,25,80.4,92.9,54
Cam Newton,CAR,QB,502,0,4,36,74.2,92.2,4
Josh Adams,PHI,RB,571,7,3,26,78.6,91.60000000000001,55
Michael Gallup,DAL,WR,507,33,2,21,79.2,89.7,77
Giovani Bernard,CIN,RB,429,35,3,22,78.4,89.4,56
Javorius Allen,BAL,RB,314,35,5,21,78.9,89.4,56
Jarius Wright,CAR,WR,488,43,1,26,76.3,89.3,78
Cameron Brate,TB,TE,289,30,6,18,79.9,88.9,19
Chris Conley,KC,WR,334,32,5,18,79.4,88.4,79
Jaylen Samuels,PIT,RB,455,26,3,23,76.5,88,58
Chris Ivory,BUF,RB,590,13,1,32,71.5,87.5,59
Keelan Cole,JAX,WR,491,38,1,25,74.10000000000001,86.60000000000001,80
Marquise Goodwin,SF,WR,404,23,4,19,75.9,85.4,81
Marshawn Lynch,OAK,RB,460,15,3,26,71.5,84.5,60
Albert Wilson,MIA,WR,407,26,4,13,77.7,84.2,82
Rashaad Penny,SEA,RB,494,9,3,21,71.9,82.4,61
Jacquizz Rodgers,TB,RB,410,38,2,20,72,82,62
Dallas Goedert,PHI,TE,334,33,4,15,73.9,81.4,20
Chris Thompson,WAS,RB,442,41,1,21,70.7,81.2,63
Quincy Enunwa,NYJ,WR,449,38,1,22,69.9,80.9,83
John Ross,CIN,WR,219,21,7,13,74.39999999999999,80.89999999999999,84
Dak Prescott,DAL,QB,323,0,6,25,68.3,80.80000000000001,5
Corey Clement,PHI,RB,453,22,2,25,68.3,80.8,64
Alfred Morris,SF,RB,501,8,2,29,66.1,80.6,65
Taywan Taylor,TEN,WR,466,37,1,19,71.1,80.6,85
Spencer Ware,KC,RB,470,20,2,23,69,80.5,66
Benjamin Watson,NO,TE,400,35,2,21,69.5,80,21
Devontae Booker,DEN,RB,449,38,1,20,69.9,79.9,67
Randall Cobb,GB,WR,383,38,2,18,69.30000000000001,78.30000000000001,86
Jesse James,PIT,TE,423,30,2,17,69.3,77.8,22
Gerald Everett,LA,TE,338,33,3,18,68.3,77.3,23
C.J. Anderson,LA,RB,444,5,3,23,64.9,76.4,68
Jamison Crowder,WAS,WR,418,29,2,16,68.3,76.30000000000001,87
Mitchell Trubisky,CHI,QB,433,0,3,29,61.300000000000004,75.80000000000001,6
Greg Olsen,CAR,TE,291,27,4,18,66.60000000000001,75.60000000000001,24
Phillip Dorsett,NE,WR,319,32,3,19,65.9,75.4,88
Antonio Gates,LAC,TE,337,28,3,19,65.7,75.2,25
Ty Montgomery,BAL,RB,418,25,2,17,66.3,74.8,69
Ian Thomas,CAR,TE,333,36,2,20,63.300000000000004,73.3,26
Bilal Powell,NYJ,RB,453,11,2,19,62.800000000000004,72.3,70
Jermaine Kearse,NYJ,WR,371,37,1,20,61.6,71.6,89
Dontrelle Inman,IND,WR,304,28,3,16,62.4,70.4,90
Ricky Seals-Jones,ARI,TE,343,34,2,14,63.300000000000004,70.3,27
Blake Jarwin,DAL,TE,307,27,3,16,62.2,70.2,28
Demarcus Robinson,KC,WR,288,22,4,12,63.8,69.8,91
Tajae Sharpe,TEN,WR,332,26,2,23,58.2,69.7,92
Vernon Davis,WAS,TE,369,25,2,16,61.4,69.4,29
Nick Vannett,SEA,TE,269,29,3,17,59.4,67.9,30
Laquon Treadwell,MIN,WR,302,35,2,16,59.7,67.7,93
Aldrick Robinson,MIN,WR,231,17,5,12,61.6,67.60000000000001,94
Ryan Grant,IND,WR,334,35,1,18,56.9,65.9,95
Kyle Juszczyk,SF,FB,354,30,1,17,56.400000000000006,64.9,1
Jordan Wilkins,IND,RB,421,16,1,17,56.1,64.60000000000001,71
Kelvin Benjamin,KC,WR,380,25,1,16,56.5,64.5,96
Marcus Mariota,TEN,QB,385,1,2,27,51,64.5,7
Kenneth Dixon,BAL,RB,384,6,2,22,53.4,64.4,72
Justin Jackson,LAC,RB,341,15,2,19,53.6,63.10000000000001,73
Chase Edmonds,ARI,RB,311,20,2,19,53.1,62.6,74
Jeff Heuerman,DEN,TE,281,31,2,14,55.6,62.6,31
Jack Doyle,IND,TE,245,26,3,14,55.5,62.5,32
Zach Zenner,DET,RB,321,7,3,17,53.6,62.1,75
Jordan Thomas,HOU,TE,215,20,4,12,55.5,61.5,33
Tyler Higbee,LA,TE,292,24,2,16,53.2,61.2,34
Zach Pascal,IND,WR,278,27,2,15,53.300000000000004,60.800000000000004,97
Breshad Perriman,CLE,WR,342,16,2,13,54.2,60.7,98
Jason Croom,BUF,TE,259,22,3,10,54.9,59.9,35
Kapri Bibbs,GB,RB,218,16,4,12,53.800000000000004,59.800000000000004,76
Darren Sproles,PHI,RB,280,15,3,12,53.5,59.5,77
DaeSean Hamilton,DEN,WR,243,30,2,16,51.300000000000004,59.300000000000004,99
Tim Patrick,DEN,WR,332,23,1,17,50.7,59.2,100
Jordan Matthews,PHI,WR,300,20,2,14,52,59,101
Ryan Switzer,PIT,WR,274,36,1,15,51.400000000000006,58.900000000000006,102
Jonnu Smith,TEN,TE,258,20,3,10,53.800000000000004,58.800000000000004,36
Jaron Brown,SEA,WR,166,14,5,9,53.6,58.1,103
Geronimo Allison,GB,WR,303,20,2,11,52.300000000000004,57.8,104
Jeff Wilson,SF,RB,364,12,1,18,48.4,57.4,78
Allen Hurns,DAL,WR,295,20,2,11,51.5,57,105
Blake Bortles,JAX,QB,370,0,1,28,43,57,8
Jakeem Grant,MIA,WR,273,21,2,13,49.800000000000004,56.300000000000004,106
DeVante Parker,MIA,WR,306,24,1,14,48.6,55.6,107
Keke Coutee,HOU,WR,287,28,1,13,48.7,55.2,108
Paul Richardson,WAS,WR,271,20,2,12,49.1,55.1,109
Pierre Garcon,SF,WR,286,24,1,14,46.6,53.6,110
Isaiah McKenzie,BUF,WR,245,18,2,14,45.5,52.5,111
Rhett Ellison,NYG,TE,274,25,1,13,45.9,52.4,37
Rex Burkhead,NE,RB,317,14,1,15,44.7,52.2,79
Maurice Harris,WAS,WR,314,28,0,13,45.4,51.9,112
Bruce Ellington,DET,WR,226,31,1,14,44.1,51.1,113
Demetrius Harris,KC,TE,164,12,4,9,46.4,50.9,38
Levine Toilolo,DET,TE,263,21,1,16,42.800000000000004,50.800000000000004,39
Terrelle Pryor,BUF,WR,251,16,2,11,45.1,50.6,114
Russell Wilson,SEA,QB,384,1,0,23,38.900000000000006,50.400000000000006,9
Equanimeous St. Brown,GB,WR,333,21,0,13,43.800000000000004,50.300000000000004,115
Jameis Winston,TB,QB,285,0,2,19,40.5,50,10
Ryan Griffin,HOU,TE,305,24,0,15,42.5,50,40
Ted Ginn,NO,WR,237,17,2,11,44.2,49.7,116
Aaron Rodgers,GB,QB,276,0,2,20,39.6,49.6,11
Patrick Mahomes,KC,QB,286,0,2,18,40.6,49.6,11
Geoff Swaim,DAL,TE,242,26,1,11,43.2,48.7,41
Matt LaCosse,DEN,TE,250,24,1,11,43,48.5,42
Trent Sherfield,ARI,WR,210,19,2,11,42.5,48,117
Jay Ajayi,PHI,RB,206,5,3,12,41.099999999999994,47.099999999999994,80
Matt Ryan,ATL,QB,137,1,4,16,38.2,46.2,13
Trent Taylor,SF,WR,217,26,1,11,40.7,46.2,118
Trenton Cannon,NYJ,RB,257,17,1,11,40.2,45.7,81
Torrey Smith,CAR,WR,192,17,2,12,39.7,45.7,119
James Washington,PIT,WR,260,16,1,11,40,45.5,120
T.J. Jones,DET,WR,190,19,2,10,40.5,45.5,120
Wayne Gallman,NYG,RB,265,14,1,12,39.5,45.5,82
Raheem Mostert,SF,RB,286,6,1,14,37.6,44.6,83
Keith Kirkwood,NO,WR,209,13,2,10,39.4,44.4,122
Anthony Firkser,TEN,TE,225,19,1,12,38,44,43
Martavis Bryant,OAK,WR,289,19,0,11,38.4,43.9,123
Ed Dickson,SEA,TE,152,12,3,8,39.2,43.2,44
Virgil Green,LAC,TE,210,19,1,10,36.5,41.5,45
Chris Moore,BAL,WR,213,19,1,9,36.800000000000004,41.300000000000004,124
Kalen Ballage,MIA,RB,247,9,1,12,35.2,41.2,84
Malcolm Brown,LA,RB,266,5,1,12,35.1,41.1,85
Luke Stocker,TEN,TE,165,15,2,10,36,41,46
Michael Roberts,DET,TE,100,9,4,5,38.5,41,46
Taysom Hill,NO,QB,200,3,2,15,33.5,41,14
James Develin,NE,FB,69,12,4,8,36.9,40.9,2
Charles Clay,BUF,TE,184,21,1,11,34.9,40.4,48
Travis Benjamin,LAC,WR,227,12,1,11,34.7,40.2,125
Bennie Fowler,NYG,WR,199,16,1,12,33.9,39.9,126
Russell Shepard,NYG,WR,188,10,2,7,35.8,39.300000000000004,127
Tavon Austin,DAL,WR,195,8,2,7,35.5,39,128
James O'Shaughnessy,JAX,TE,214,24,0,10,33.400000000000006,38.400000000000006,49
DeAndre Carter,HOU,WR,223,22,0,10,33.300000000000004,38.300000000000004,129
Darren Fells,CLE,TE,117,11,3,6,35.2,38.2,50
Josh Hill,NO,TE,185,16,1,11,32.5,38,51
Nick Boyle,BAL,TE,213,23,0,10,32.8,37.8,52
Marcus Murphy,BUF,RB,276,11,0,9,33.1,37.6,86
Chad Williams,ARI,WR,180,17,1,9,32.5,37,130
