full_player_name,team,position,Yards,Receptions,Touchdowns,FirstDowns,HalfPPR,HalfPPR_PPFD,PosRank
Lance Kendricks,GB,TE,170,19,1,9,32.5,37,53
Jordan Akins,HOU,TE,225,17,0,11,31,36.5,54
Tyler Eifert,CIN,TE,179,15,1,10,31.400000000000002,36.4,55
Justin Hardy,ATL,WR,133,14,2,8,32.300000000000004,36.300000000000004,131
Brandon LaFell,OAK,WR,135,12,2,9,31.5,36,132
Ben Roethlisberger,PIT,QB,110,1,3,13,29.5,36,15
Mike Gesicki,MIA,TE,202,22,0,9,31.2,35.7,56
Rod Smith,DAL,RB,187,9,1,11,29.2,34.7,87
Drew Brees,NO,QB,41,1,4,11,28.6,34.1,16
Will Dissly,SEA,TE,156,8,2,5,31.599999999999998,34.1,57
Case Keenum,DEN,QB,101,0,3,11,28.099999999999998,33.6,17
Maxx Williams,BAL,TE,151,16,1,9,29.1,33.6,58
Cody Latimer,NYG,WR,190,11,1,6,30.5,33.5,133
Erik Swoope,IND,TE,87,8,3,5,30.7,33.2,59
Alex Erickson,CIN,WR,189,20,0,8,28.900000000000002,32.9,134
Hayden Hurst,BAL,TE,163,13,1,8,28.8,32.8,60
Lee Smith,OAK,TE,73,10,3,5,30.3,32.8,60
Brandon Bolden,MIA,RB,104,3,3,5,29.9,32.4,88
Marcell Ateman,OAK,WR,154,15,1,7,28.9,32.4,135
Cody Core,CIN,WR,162,13,1,7,28.700000000000003,32.2,136
Ryan Fitzpatrick,TB,QB,157,0,2,9,27.700000000000003,32.2,18
Mo Alie-Cox,IND,TE,133,7,2,6,28.8,31.8,62
Dan Arnold,NO,TE,150,12,1,9,27,31.5,63
Richie James,SF,WR,130,9,2,4,29.5,31.5,137
Alex Smith,WAS,QB,173,0,1,15,23.3,30.8,19
Andrew Luck,IND,QB,168,1,1,13,23.3,29.8,20
Michael Floyd,WAS,WR,102,10,2,5,27.2,29.7,138
Deonte Thompson,BUF,WR,161,17,0,10,24.6,29.6,139
Sam Darnold,NYJ,QB,151,0,1,16,21.1,29.1,21
Jeff Driskel,CIN,QB,134,0,2,7,25.400000000000002,28.900000000000002,22
Josh Bellamy,CHI,WR,119,14,1,8,24.9,28.9,140
Jared Goff,LA,QB,123,0,2,9,24.3,28.8,23
Austin Carr,NO,WR,97,9,2,5,26.2,28.7,141
NA,NA,NA,136,11,1,7,25.1,28.6,1
Marvin Hall,ATL,WR,149,10,1,5,25.900000000000002,28.400000000000002,142
D.J. Chark,JAX,WR,174,14,0,6,24.400000000000002,27.400000000000002,143
Jordan Leggett,NYJ,TE,114,14,1,6,24.400000000000002,27.400000000000002,64
Ryan Tannehill,MIA,QB,157,1,1,10,22.2,27.2,24
Andre Holmes,DEN,WR,162,13,0,8,22.7,26.7,144
Garrett Celek,SF,TE,90,5,2,5,23.5,26,65
Kirk Cousins,MIN,QB,128,1,1,12,19.3,25.3,25
Andy Janovich,DEN,FB,117,8,1,7,21.7,25.2,3
Zach Line,NO,FB,55,5,2,8,20,24,4
Cameron Meredith,NO,WR,114,9,1,4,21.900000000000002,23.900000000000002,145
MyCole Pruitt,TEN,TE,102,9,1,6,20.7,23.7,66
Austin Seferian-Jenkins,JAX,TE,90,11,1,6,20.5,23.5,67
Andre Roberts,NYJ,WR,99,10,1,5,20.900000000000002,23.400000000000002,146
Damion Ratley,CLE,WR,144,13,0,5,20.900000000000002,23.400000000000002,146
Anthony Sherman,KC,RB,98,8,1,6,19.8,22.8,89
Deontay Burnett,NYJ,WR,143,10,0,7,19.3,22.8,148
Logan Paulsen,ATL,TE,91,9,1,6,19.6,22.6,68
Andy Jones,DET,WR,80,11,1,6,19.5,22.5,149
Tom Brady,NE,QB,49,1,2,10,17.4,22.4,26
Jake Kumerow,GB,WR,103,8,1,4,20.3,22.3,150
Scott Simonson,NYG,TE,86,9,1,6,19.1,22.1,69
Brandon Powell,DET,WR,133,11,0,6,18.8,21.8,151
Josh Johnson,WAS,QB,122,0,1,7,18.2,21.7,27
Nick O'Leary,MIA,TE,86,8,1,6,18.6,21.6,70
Marcus Johnson,IND,WR,100,6,1,5,19,21.5,152
Tyrod Taylor,CLE,QB,125,0,1,6,18.5,21.5,28
Taquan Mizzell,CHI,RB,94,8,1,4,19.400000000000002,21.400000000000002,90
Cameron Batson,TEN,WR,83,8,1,6,18.3,21.3,153
Dalton Schultz,DAL,TE,116,12,0,6,17.6,20.6,71
Trey Quinn,WAS,WR,75,9,1,5,18,20.5,154
Cameron Artis-Payne,CAR,RB,84,3,1,9,15.9,20.400000000000002,91
Brian Hill,ATL,RB,166,1,0,5,17.1,19.6,92
Leonte Carroo,MIA,WR,108,2,1,3,17.8,19.3,155
Stevan Ridley,PIT,RB,98,3,1,4,17.3,19.3,93
Vyncint Smith,HOU,WR,91,5,1,3,17.6,19.1,156
Dwayne Washington,NO,RB,154,0,0,7,15.4,18.900000000000002,94
Eric Tomlinson,NYJ,TE,72,8,1,3,17.2,18.7,72
Baker Mayfield,CLE,QB,145,0,0,8,14.5,18.5,29
Josh Rosen,ARI,QB,145,0,0,8,14.500000000000002,18.5,29
Corey Grant,JAX,RB,107,9,0,6,15.200000000000001,18.2,95
Matthew Stafford,DET,QB,80,0,1,8,14,18,31
Ronald Jones,TB,RB,75,5,1,4,16,18,96
J.J. Nelson,ARI,WR,64,7,1,4,15.9,17.900000000000002,157
Derek Carrier,OAK,TE,67,7,1,3,16.2,17.7,73
Luke Willson,DET,TE,87,13,0,5,15.200000000000001,17.7,73
Seth DeValve,CLE,TE,74,5,1,3,15.9,17.400000000000002,75
C.J. Ham,MIN,FB,93,11,0,5,14.8,17.3,5
Robert Tonyan,GB,TE,77,4,1,3,15.700000000000001,17.2,76
Brice Butler,MIA,WR,60,6,1,4,15,17,158
NA,NA,NA,105,9,0,4,15,17,2
Niles Paul,JAX,TE,95,10,0,5,14.5,17,77
Cody Kessler,JAX,QB,124,0,0,9,12.4,16.900000000000002,32
DeAndre Washington,OAK,RB,124,1,0,8,12.9,16.900000000000002,97
Jermaine Gresham,ARI,TE,94,9,0,6,13.9,16.9,78
Darius Jennings,TEN,WR,103,11,0,2,15.8,16.8,159
Darrel Williams,KC,RB,71,3,1,4,14.6,16.599999999999998,98
Eli Rogers,PIT,WR,77,12,0,5,13.700000000000001,16.2,160
Alex Armah,CAR,FB,20,1,2,3,14.5,16,6
Carson Wentz,PHI,QB,105,1,0,10,11,16,33
Tommylee Lewis,NO,WR,70,3,1,3,14.5,16,161
C.J. Beathard,SF,QB,69,0,1,6,12.9,15.9,34
Logan Thomas,BUF,TE,77,12,0,3,13.700000000000001,15.200000000000001,79
Darren Waller,OAK,TE,96,6,0,5,12.6,15.100000000000001,80
Durham Smythe,MIA,TE,50,6,1,2,14,15,81
Adam Shaheen,CHI,TE,48,5,1,3,13.3,14.8,82
John Kelly,LA,RB,101,2,0,7,11.100000000000001,14.600000000000001,99
Jake Butt,DEN,TE,85,8,0,4,12.500000000000002,14.500000000000002,83
Willie Snead,BAL,WR,49,4,1,3,12.9,14.4,162
Jeremy Sprinkle,WAS,TE,41,5,1,3,12.600000000000001,14.100000000000001,84
Keith Ford,BUF,RB,100,3,0,5,11.5,14,100
A.J. Derby,MIA,TE,48,3,1,3,12.3,13.8,85
Derek Carr,OAK,QB,48,1,1,5,11.3,13.799999999999999,35
NA,NA,NA,66,1,1,1,13.100000000000001,13.600000000000001,3
Xavier Grimble,PIT,TE,86,6,0,4,11.6,13.6,86
Elijhaa Penny,NYG,RB,75,8,0,3,11.5,13,101
Mark Walton,CIN,RB,75,5,0,6,10,13,101
NA,NA,NA,50,0,1,4,11,13,4
Kevin White,CHI,WR,92,4,0,3,11.200000000000001,12.700000000000001,163
Mike Gillislee,NO,RB,52,1,1,2,11.700000000000001,12.700000000000001,103
Chris Manhertz,CAR,TE,52,2,1,1,12.2,12.7,87
Devonta Freeman,ATL,RB,91,5,0,2,11.600000000000001,12.600000000000001,104
Corey Coleman,NYG,WR,76,5,0,5,10.1,12.6,164
De'Anthony Thomas,KC,WR,35,3,1,3,11,12.5,165
Blake Bell,JAX,TE,67,8,0,3,10.700000000000001,12.200000000000001,88
Andy Dalton,CIN,QB,101,0,0,4,10.100000000000001,12.100000000000001,36
Charcandrick West,KC,RB,36,2,1,3,10.600000000000001,12.100000000000001,105
Tyler Conklin,MIN,TE,77,5,0,3,10.200000000000001,11.700000000000001,89
Josh Perkins,PHI,TE,67,5,0,4,9.2,11.2,90
Eli Manning,NYG,QB,24,0,1,5,8.4,10.9,37
Rashad Greene,JAX,WR,60,6,0,3,9,10.5,166
Detrez Newsome,LAC,RB,68,2,0,5,7.800000000000001,10.3,106
Russell Gage,ATL,WR,63,6,0,2,9.3,10.3,167
Matt Lengel,CIN,TE,17,3,1,2,9.200000000000001,10.200000000000001,91
D'Onta Foreman,HOU,RB,27,2,1,1,9.7,10.2,107
Joe Flacco,BAL,QB,52,0,0,10,5.2,10.2,38
David Grinnage,JAX,TE,61,6,0,2,9.100000000000001,10.100000000000001,92
Patrick DiMarco,BUF,RB,71,3,0,3,8.600000000000001,10.100000000000001,108
NA,NA,NA,74,1,0,3,7.9,9.4,5
Kamar Aiken,PHI,WR,53,6,0,2,8.3,9.3,168
Dwayne Harris,OAK,WR,52,6,0,2,8.200000000000001,9.2,169
Delanie Walker,TEN,TE,52,4,0,4,7.2,9.2,93
Kyle Allen,CAR,QB,19,0,1,2,7.9,8.9,39
Noah Brown,DAL,WR,54,5,0,2,7.9,8.9,170
Antony Auclair,TB,TE,48,7,0,1,8.3,8.8,94
Neal Sterling,NYJ,TE,47,6,0,2,7.7,8.7,95
Derrick Willies,CLE,WR,61,3,0,2,7.6000000000000005,8.600000000000001,171
Colt McCoy,WAS,QB,64,0,0,4,6.4,8.4,40
Eric Saubert,ATL,TE,48,5,0,2,7.300000000000001,8.3,96
Bobo Wilson,TB,WR,52,4,0,2,7.2,8.200000000000001,172
Jacob Hollister,NE,TE,52,4,0,2,7.2,8.2,97
NA,NA,NA,11,1,1,1,7.6,8.1,6
T.J. Logan,ARI,RB,39,7,0,1,7.4,7.9,109
NA,NA,NA,7,1,1,1,7.2,7.7,7
Tommy Bohanon,JAX,FB,41,6,0,1,7.1000000000000005,7.6000000000000005,7
Tyler Kroft,CIN,TE,36,4,0,4,5.6,7.6,98
Jawill Davis,NYG,WR,40,4,0,3,6,7.5,173
Ray-Ray McCloud,BUF,WR,40,5,0,2,6.5,7.5,173
Chad Beebe,MIN,WR,39,4,0,3,5.9,7.3999999999999995,175
Nick Foles,PHI,QB,33,1,0,7,3.8000000000000003,7.3,41
NA,NA,NA,2,1,1,1,6.7,7.2,8
NA,NA,NA,2,1,1,1,6.7,7.2,8
Roosevelt Nix,PIT,FB,42,4,0,2,6.2,7.2,8
David Morgan,MIN,TE,36,5,0,2,6.1000000000000005,7.1000000000000005,99
Roc Thomas,MIN,RB,51,2,0,2,6.1000000000000005,7.1000000000000005,110
Ryan Hewitt,IND,TE,1,1,1,1,6.6,7.1,100
Rico Gathers,DAL,TE,45,3,0,2,6,7.000000000000001,101
Brian Parker,DEN,TE,33,5,0,2,5.8,6.8,102
Mike Boone,MIN,RB,48,2,0,2,5.8,6.8,111
Ben Braunecker,CHI,TE,42,3,0,2,5.7,6.7,103
Jalen Tolliver,ARI,WR,37,3,0,3,5.2,6.7,176
NA,NA,NA,1,0,1,1,6.1,6.6,10
Auden Tate,CIN,WR,35,4,0,2,5.5,6.5,177
Byron Marshall,WAS,RB,39,4,0,1,5.9,6.4,112
Keith Smith,OAK,FB,23,5,0,3,4.8,6.3,9
Samaje Perine,WAS,RB,37,3,0,2,5.2,6.200000000000001,113
Javon Wims,CHI,WR,32,4,0,2,5.2,6.2,178
Marcedes Lewis,GB,TE,39,3,0,1,5.4,5.9,104
John Phillips,ARI,TE,38,3,0,1,5.300000000000001,5.800000000000001,105
Shelton Gibson,PHI,WR,48,1,0,1,5.300000000000001,5.800000000000001,179
Tre Madden,SEA,FB,38,2,0,2,4.800000000000001,5.800000000000001,10
NA,NA,NA,35,3,0,1,5.000000000000001,5.500000000000001,11
DeShone Kizer,GB,QB,40,0,0,3,4,5.5,42
River Cracraft,DEN,WR,44,1,0,1,4.9,5.4,180
Rishard Matthews,NYJ,WR,24,5,0,1,4.9,5.4,180
Dwayne Allen,NE,TE,27,3,0,2,4.2,5.2,106
Jordan Franks,CIN,TE,37,2,0,1,4.7,5.2,106
Dave Williams,JAX,RB,36,0,0,3,3.6,5.1000000000000005,114
NA,NA,NA,29,3,0,1,4.4,4.9,12
Shaun Wilson,TB,RB,34,3,0,0,4.9,4.9,115
NA,NA,NA,42,0,0,1,4.2,4.7,13
Justin Hunter,PIT,WR,21,3,0,2,3.6,4.6,182
Charone Peake,NYJ,WR,25,2,0,2,3.5,4.5,183
Nick Bellore,DET,FB,15,4,0,2,3.5,4.5,11
Jimmy Garoppolo,SF,QB,34,0,0,2,3.4000000000000004,4.4,43
Brian Quick,WAS,WR,18,3,0,2,3.3000000000000003,4.300000000000001,184
Taylor Heinicke,CAR,QB,33,0,0,2,3.3000000000000003,4.300000000000001,44
Josh McCown,NYJ,QB,32,0,0,2,3.2,4.2,45
Jeremy Hill,NE,RB,31,1,0,1,3.6,4.1,116
Benny Cunningham,CHI,RB,29,1,0,1,3.4,3.9,117
Orson Charles,CLE,TE,23,3,0,0,3.8,3.8,108
Malik Turner,SEA,WR,20,2,0,1,3.0000000000000004,3.5000000000000004,185
Derrick Coleman,ARI,FB,20,2,0,1,3,3.5,12
C.J. Prosise,SEA,RB,19,3,0,0,3.4000000000000004,3.4000000000000004,118
Sean Culkin,LAC,TE,24,1,0,1,2.9000000000000004,3.4000000000000004,109
Brandon Zylstra,MIN,WR,23,1,0,1,2.8000000000000003,3.3000000000000003,186
Tyrone Swoopes,SEA,TE,23,1,0,1,2.8000000000000003,3.3000000000000003,110
Terrance Williams,DAL,WR,18,2,0,1,2.8000000000000003,3.3000000000000003,186
Gehrig Dieter,KC,WR,22,1,0,1,2.7,3.2,189
KhaDarel Hodge,LA,WR,17,2,0,1,2.7,3.2,189
Nick Williams,LA,WR,17,2,0,1,2.7,3.2,189
Chase Daniel,CHI,QB,17,1,0,2,2.2,3.1999999999999997,46
De'Lance Turner,BAL,RB,21,2,0,0,3.1000000000000005,3.1000000000000005,119
NA,NA,NA,26,0,0,1,2.6,3.1,14
Jeremy Langford,ATL,RB,25,0,0,1,2.5,3,120
J'Mon Moore,GB,WR,15,2,0,1,2.5,3,191
Brock Osweiler,MIA,QB,23,0,0,1,2.3000000000000003,2.8000000000000003,47
NA,NA,NA,13,2,0,1,2.3,2.8,15
Travaris Cadet,CAR,RB,22,1,0,0,2.7,2.7,121
NA,NA,NA,11,3,0,0,2.6,2.6,16
Joshua Dobbs,PIT,QB,15,0,0,2,1.5,2.5,48
Alan Cross,TB,TE,9,2,0,1,1.9000000000000001,2.4000000000000004,112
Justin Davis,LA,RB,19,0,0,1,1.9000000000000001,2.4000000000000004,122
Matt Flanagan,WAS,TE,14,1,0,1,1.9000000000000001,2.4000000000000004,112
Ross Dwelley,SF,TE,14,2,0,0,2.4000000000000004,2.4000000000000004,112
Tim White,BAL,WR,14,1,0,1,1.9000000000000001,2.4000000000000004,192
Jamaal Charles,JAX,RB,14,2,0,0,2.4,2.4,123
Derek Watt,LAC,FB,13,1,0,1,1.8,2.3,13
NA,NA,NA,13,2,0,0,2.3,2.3,17
NA,NA,NA,17,0,0,1,1.7000000000000002,2.2,18
Josh Malone,CIN,WR,12,1,0,1,1.7000000000000002,2.2,193
Sammie Coates,HOU,WR,12,1,0,1,1.7000000000000002,2.2,193
NA,NA,NA,12,1,0,1,1.7000000000000002,2.2,18
David Fluellen,TEN,RB,16,0,0,1,1.6,2.1,124
NA,NA,NA,11,2,0,0,2.1,2.1,20
NA,NA,NA,10,1,0,1,1.5,2,21
NA,NA,NA,10,1,0,1,1.5,2,21
De'Angelo Henderson Sr.,NYJ,RB,19,0,0,0,1.9000000000000001,1.9000000000000001,125
Matt Cassel,DET,QB,14,0,0,1,1.4000000000000001,1.9000000000000001,49
Philip Rivers,LAC,QB,14,0,0,1,1.4000000000000001,1.9000000000000001,49
NA,NA,NA,14,0,0,1,1.4000000000000001,1.9000000000000001,23
Dion Sims,CHI,TE,9,2,0,0,1.9,1.9,114
Damiere Byrd,CAR,WR,8,1,0,1,1.3,1.8,195
Darvin Kidsy,WAS,WR,8,1,0,1,1.3,1.8,195
Robert Turbin,IND,RB,13,1,0,0,1.8,1.8,126
Jeremy Kerley,BUF,WR,7,2,0,0,1.7000000000000002,1.7000000000000002,197
Jonathan Stewart,NYG,RB,17,0,0,0,1.7000000000000002,1.7000000000000002,127
Richard Rodgers,PHI,TE,7,1,0,1,1.2000000000000002,1.7000000000000002,115
Teddy Bridgewater,NO,QB,12,0,0,1,1.2000000000000002,1.7000000000000002,51
Darius Jackson,DAL,RB,16,0,0,0,1.6,1.6,128
NA,NA,NA,6,1,0,1,1.1,1.6,24
NA,NA,NA,15,0,0,0,1.5,1.5,25
Cam Phillips,BUF,WR,9,1,0,0,1.4,1.4,198
NA,NA,NA,9,1,0,0,1.4,1.4,27
NA,NA,NA,9,1,0,0,1.4,1.4,27
NA,NA,NA,9,0,0,1,0.9,1.4,27
Jehu Chesson,WAS,WR,3,1,0,1,0.8000000000000002,1.3000000000000003,199
Keon Hatcher,OAK,WR,8,1,0,0,1.3,1.3,200
Mark Sanchez,WAS,QB,8,0,0,1,0.8,1.3,52
Rob Kelley,WAS,RB,8,0,0,1,0.8,1.3,129
Sam Bradford,ARI,QB,8,0,0,1,0.8,1.3,52
Allen Lazard,GB,WR,7,1,0,0,1.2000000000000002,1.2000000000000002,201
NA,NA,NA,12,0,0,0,1.2000000000000002,1.2000000000000002,29
Marcus Kemp,KC,WR,7,1,0,0,1.2000000000000002,1.2000000000000002,201
NA,NA,NA,7,0,0,1,0.7000000000000001,1.2000000000000002,29
Blaine Gabbert,TEN,QB,2,0,0,2,0.2,1.2,54
NA,NA,NA,2,1,0,1,0.7,1.2,31
Ronald Jones,TB,RB,2,2,0,0,1.2,1.2,130
NA,NA,NA,6,0,0,1,0.6000000000000001,1.1,32
Johnny Mundt,LA,TE,5,1,0,0,1,1,116
Justin Watson,TB,WR,5,1,0,0,1,1,203
Khari Lee,BUF,TE,5,1,0,0,1,1,116
Christine Michael,IND,RB,9,0,0,0,0.9,0.9,131
Geno Smith,LAC,QB,9,0,0,0,0.9,0.9,55
NA,NA,NA,4,0,0,1,0.4,0.9,33
NA,NA,NA,4,0,0,1,0.4,0.9,33
NA,NA,NA,3,0,0,1,0.30000000000000004,0.8,35
J.J. Jones,NYJ,WR,3,1,0,0,0.8,0.8,204
J.D. McKissic,SEA,RB,8,0,0,0,0.8,0.8,132
Sean Mannion,LA,QB,3,0,0,1,0.30000000000000004,0.8,56
Brian Hoyer,NE,QB,2,0,0,1,0.2,0.7,57
Darrius Heyward-Bey,PIT,WR,2,1,0,0,0.6999999999999998,0.6999999999999998,205
NA,NA,NA,1,1,0,0,0.6,0.6,36
Chad Henne,KC,QB,3,0,0,0,0.30000000000000004,0.30000000000000004,58
NA,NA,NA,3,0,0,0,0.30000000000000004,0.30000000000000004,37
NA,NA,NA,-2,1,0,0,0.3,0.3,38
Nick Mullens,SF,QB,-2,0,0,1,-0.2,0.29999999999999993,59
NA,NA,NA,2,0,0,0,0.2,0.2,39
NA,NA,NA,-4,1,0,0,0.09999999999999998,0.09999999999999998,40
AJ McCarron,OAK,QB,0,0,0,0,0,0,60
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
Chris Lacy,DET,WR,0,0,0,0,0,0,208
NA,NA,NA,0,0,0,0,0,0,47
Darrell Daniels,ARI,TE,0,0,0,0,0,0,118
Geremy Davis,LAC,WR,0,0,0,0,0,0,208
Isaiah Ford,MIA,WR,0,0,0,0,0,0,208
Jerome Cunningham,DET,TE,0,0,0,0,0,0,118
Johnny Holton,OAK,WR,0,0,0,0,0,0,208
NA,NA,NA,-5,1,0,0,0,0,47
Matt Barkley,BUF,QB,0,0,0,0,0,0,60
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
Mike Wallace,PHI,WR,0,0,0,0,0,0,208
NA,NA,NA,0,0,0,0,0,0,47
Riley McCarron,NE,WR,0,0,0,0,0,0,208
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
NA,NA,NA,0,0,0,0,0,0,47
Matt Schaub,ATL,QB,-7,1,0,0,-0.20000000000000007,-0.20000000000000007,62
NA,NA,NA,-11,0,0,0,-1.1,-1.1,54
NA,NA,NA,-8530,0,14,0,-769,-769,55
