QB,RB,RB,WR,WR,WR,TE,DST,FLEX,PROJ,ACTUAL
Lamar Jackson,Christian McCaffrey,Matt Breida,Julio Jones,Marquise Brown,Larry Fitzgerald,Evan Engram,Denver Broncos,Chris Thompson,142.11,145.88
Tom Brady,Alvin Kamara,Leonard Fournette,Odell Beckham Jr,Larry Fitzgerald,Christian Kirk,Mark Andrews,New England Patriots,Josh Jacobs,142.06,189.36
Cam Newton,Dalvin Cook,Nick Chubb,JuJu Smith-Schuster,Sammy Watkins,Tyrell Williams,Darren Waller,Green Bay Packers,Josh Jacobs,142.05,140.32
Deshaun Watson,Christian McCaffrey,Nick Chubb,Julio Jones,D.K. Metcalf,James Washington,Vance McDonald,New York Jets,Austin Ekeler,142.05,142.06
Kyler Murray,Alvin Kamara,Dalvin Cook,Julio Jones,Christian Kirk,Tyrell Williams,Mark Andrews,Pittsburgh Steelers,James Conner,142.05,172.76
Matthew Stafford,Christian McCaffrey,Damien Williams,Davante Adams,Julio Jones,Danny Amendola,T.J. Hockenson,Denver Broncos,Devonta Freeman,142.05,96.3
Patrick Mahomes,Le'Veon Bell,Chris Carson,Davante Adams,Julio Jones,Ryan Grant,Mark Andrews,Cleveland Browns,Darren Waller,142.04,173.72
Lamar Jackson,Christian McCaffrey,Austin Ekeler,DeAndre Hopkins,Christian Kirk,Keesean Johnson,Darren Waller,Chicago Bears,Josh Jacobs,142.02,128.18
Baker Mayfield,Christian McCaffrey,Duke Johnson,Odell Beckham Jr,Jarvis Landry,Courtland Sutton,Darren Waller,New England Patriots,Josh Jacobs,142.01,133.9
Josh Allen,Alvin Kamara,Matt Breida,Julio Jones,DeSean Jackson,John Ross,Zach Ertz,Indianapolis Colts,Josh Jacobs,141.97,133.32
Carson Wentz,Christian McCaffrey,Josh Jacobs,Odell Beckham Jr,Calvin Ridley,Tyrell Williams,Zach Ertz,Cincinnati Bengals,Adrian Peterson,141.96,137.34
Deshaun Watson,Alvin Kamara,Nick Chubb,Julio Jones,T.Y. Hilton,Corey Davis,Delanie Walker,Denver Broncos,Devin Singletary,141.95,111.96
Patrick Mahomes,Chris Carson,Austin Ekeler,Odell Beckham Jr,Calvin Ridley,Courtland Sutton,Travis Kelce,Pittsburgh Steelers,Darren Waller,141.93,183.22
Kyler Murray,Christian McCaffrey,Le'Veon Bell,Julio Jones,Larry Fitzgerald,Keesean Johnson,Darren Waller,Jacksonville Jaguars,James Conner,141.9,137.46
Tom Brady,Christian McCaffrey,Nick Chubb,DeAndre Hopkins,Tyrell Williams,Phillip Dorsett,Mike Gesicki,New England Patriots,Austin Ekeler,141.89,146.66
Patrick Mahomes,David Johnson,Adrian Peterson,DeAndre Hopkins,Julio Jones,Calvin Ridley,Greg Olsen,New England Patriots,Mohamed Sanu,141.87,184.92
Ben Roethlisberger,Christian McCaffrey,Devin Singletary,Julio Jones,Sammy Watkins,Ted Ginn,Zach Ertz,Denver Broncos,Austin Hooper,141.84,89.1
Patrick Mahomes,Alvin Kamara,Devonta Freeman,Michael Thomas,Sammy Watkins,Keesean Johnson,Darren Waller,Denver Broncos,Duke Johnson,141.81,104.32
Marcus Mariota,Christian McCaffrey,Saquon Barkley,Julio Jones,Corey Davis,Tyrell Williams,Delanie Walker,New York Giants,Miles Sanders,141.8,115.76
Philip Rivers,Nick Chubb,Damien Williams,Odell Beckham Jr,Keenan Allen,Julio Jones,T.J. Hockenson,Houston Texans,Adrian Peterson,141.78,142.72
Patrick Mahomes,Austin Ekeler,Chris Thompson,Julio Jones,Robert Woods,DeSean Jackson,Zach Ertz,Cleveland Browns,Adrian Peterson,141.76,148.22
Josh Allen,Ezekiel Elliott,Leonard Fournette,Julio Jones,Alshon Jeffery,Calvin Ridley,Darren Waller,Denver Broncos,Josh Jacobs,141.74,139.22
Josh Allen,Christian McCaffrey,Josh Jacobs,Julio Jones,Chris Godwin,D.J. Moore,Greg Olsen,Carolina Panthers,Tarik Cohen,141.73,147.52
Patrick Mahomes,Chris Carson,Nick Chubb,Julio Jones,John Ross,D.K. Metcalf,George Kittle,New England Patriots,Tyler Eifert,141.72,191.32
Tom Brady,Christian McCaffrey,Alvin Kamara,JuJu Smith-Schuster,D.K. Metcalf,James Washington,T.J. Hockenson,New England Patriots,Chris Thompson,141.72,120.56
Patrick Mahomes,Le'Veon Bell,Dalvin Cook,Julio Jones,Kenny Golladay,Travis Benjamin,T.J. Hockenson,Houston Texans,Josh Jacobs,141.69,169.52
Derek Carr,Alvin Kamara,James White,JuJu Smith-Schuster,Julio Jones,Keesean Johnson,Travis Kelce,Carolina Panthers,Darren Waller,141.69,125.72
Patrick Mahomes,David Johnson,Nick Chubb,Julio Jones,Larry Fitzgerald,Ryan Grant,Travis Kelce,Carolina Panthers,Delanie Walker,141.66,154.22
Patrick Mahomes,Christian McCaffrey,Austin Ekeler,Sammy Watkins,Stefon Diggs,Ryan Grant,Vernon Davis,Jacksonville Jaguars,Josh Jacobs,141.66,113.62
Carson Wentz,Alvin Kamara,Damien Williams,Julio Jones,Julian Edelman,Larry Fitzgerald,Evan Engram,New York Giants,Austin Hooper,141.65,113.54
Ben Roethlisberger,Alvin Kamara,Austin Ekeler,Julio Jones,Mohamed Sanu,Courtland Sutton,Zach Ertz,Jacksonville Jaguars,Evan Engram,141.63,114.5
Marcus Mariota,James Conner,Devonta Freeman,Michael Thomas,Julio Jones,T.Y. Hilton,Delanie Walker,Houston Texans,Josh Jacobs,141.59,127.86
Jared Goff,Saquon Barkley,Nick Chubb,Julio Jones,Sammy Watkins,Larry Fitzgerald,Mark Andrews,Pittsburgh Steelers,Keesean Johnson,141.56,166.62
Patrick Mahomes,Christian McCaffrey,Miles Sanders,JuJu Smith-Schuster,Julio Jones,Devante Parker,Mike Gesicki,New England Patriots,Preston Williams,141.52,143.02
Dak Prescott,Austin Ekeler,Matt Breida,Keenan Allen,Julio Jones,Alshon Jeffery,Austin Hooper,Carolina Panthers,Josh Jacobs,141.45,141.86
Tom Brady,Christian McCaffrey,Alvin Kamara,John Brown,Tyrell Williams,Cody Latimer,Evan Engram,New York Giants,Josh Jacobs,141.41,97.46
Ben Roethlisberger,Alvin Kamara,Austin Ekeler,Odell Beckham Jr,JuJu Smith-Schuster,Donte Moncrief,T.J. Hockenson,Cincinnati Bengals,Josh Jacobs,141.41,88.4
Patrick Mahomes,Christian McCaffrey,Josh Jacobs,Tyler Lockett,Cooper Kupp,D.K. Metcalf,Vance McDonald,New England Patriots,Devin Singletary,141.4,177.92
Cam Newton,Josh Jacobs,Tarik Cohen,Odell Beckham Jr,Julio Jones,Sammy Watkins,David Njoku,New England Patriots,Robby Anderson,141.4,151.42
Kyler Murray,Saquon Barkley,Matt Breida,Julio Jones,Christian Kirk,Keesean Johnson,George Kittle,New England Patriots,Josh Jacobs,141.39,174.46
Josh Allen,Saquon Barkley,James Conner,Julio Jones,Calvin Ridley,Mohamed Sanu,T.J. Hockenson,Carolina Panthers,Damien Williams,141.39,141.22
Carson Wentz,Le'Veon Bell,David Johnson,Julio Jones,Robert Woods,Calvin Ridley,Darren Waller,New York Giants,Tyrell Williams,141.37,144.04
Matt Ryan,Ezekiel Elliott,Chris Thompson,Julio Jones,D.J. Moore,DeSean Jackson,Evan Engram,New England Patriots,Darren Waller,141.34,166.8
Deshaun Watson,Christian McCaffrey,Devin Singletary,Keenan Allen,Jamison Crowder,Tyrell Williams,Travis Kelce,Indianapolis Colts,Darren Waller,141.33,117.26
Josh Allen,Austin Ekeler,James White,Davante Adams,Julio Jones,Adam Thielen,T.J. Hockenson,New England Patriots,Marquez Valdes-Scantling,141.33,165.72
Dak Prescott,Christian McCaffrey,Nick Chubb,Amari Cooper,Julio Jones,Courtland Sutton,Vernon Davis,Cincinnati Bengals,Adrian Peterson,141.31,123.86
Patrick Mahomes,James Conner,Austin Ekeler,Julio Jones,Mike Evans,D.J. Moore,Greg Olsen,Houston Texans,Vernon Davis,141.29,167.92
Lamar Jackson,James Conner,Austin Ekeler,Michael Thomas,Sammy Watkins,Larry Fitzgerald,Mark Andrews,New England Patriots,T.J. Hockenson,141.28,186.78
Patrick Mahomes,Nick Chubb,Kenyan Drake,Davante Adams,Julio Jones,Stefon Diggs,Jimmy Graham,Houston Texans,Devin Singletary,141.27,149.02
Jameis Winston,Alvin Kamara,Austin Ekeler,JuJu Smith-Schuster,Julio Jones,Larry Fitzgerald,OJ Howard,Denver Broncos,Greg Olsen,141.27,127.92
Tom Brady,Nick Chubb,James White,Keenan Allen,Julio Jones,Calvin Ridley,Evan Engram,Cincinnati Bengals,Mohamed Sanu,141.25,146.66
Tom Brady,Saquon Barkley,Damien Williams,Julio Jones,Julian Edelman,Courtland Sutton,Mike Gesicki,Houston Texans,Josh Jacobs,141.24,128.56
Dak Prescott,Alvin Kamara,James Conner,Julio Jones,Robert Woods,DeSean Jackson,Darren Waller,Denver Broncos,Austin Hooper,141.22,106.66
Andy Dalton,James Conner,Nick Chubb,JuJu Smith-Schuster,Julio Jones,Tyler Boyd,Tyler Eifert,Denver Broncos,Josh Jacobs,141.22,145.94
Matthew Stafford,Christian McCaffrey,James Conner,Keenan Allen,Brandin Cooks,Tyrell Williams,T.J. Hockenson,Pittsburgh Steelers,Josh Jacobs,141.2,106.5
Matt Ryan,Christian McCaffrey,Austin Ekeler,Julio Jones,Sammy Watkins,John Ross,Dallas Goedert,Green Bay Packers,Adrian Peterson,141.2,145.6
Derek Carr,Alvin Kamara,Austin Ekeler,Julio Jones,Sammy Watkins,Ryan Grant,Mark Andrews,Chicago Bears,Devonta Freeman,141.18,127.92
Carson Wentz,Dalvin Cook,Nick Chubb,Julio Jones,Alshon Jeffery,Tyrell Williams,Greg Olsen,New England Patriots,Duke Johnson,141.18,176.74
Josh Allen,Christian McCaffrey,Austin Ekeler,Odell Beckham Jr,Sammy Watkins,Jamison Crowder,David Njoku,Denver Broncos,T.J. Hockenson,141.18,106.52
Baker Mayfield,Alvin Kamara,Nick Chubb,Julio Jones,Jarvis Landry,Robby Anderson,OJ Howard,New York Giants,Josh Jacobs,141.17,106.6
Matt Ryan,Alvin Kamara,James Conner,Julio Jones,Alshon Jeffery,Courtland Sutton,T.J. Hockenson,Houston Texans,James White,141.16,107.8
Matt Ryan,Christian McCaffrey,Chris Carson,Julio Jones,DeSean Jackson,Tyrell Williams,David Njoku,Cincinnati Bengals,Kenyan Drake,141.14,97.1
Matt Ryan,James Conner,Damien Williams,Julio Jones,Jamison Crowder,Devante Parker,Zach Ertz,New England Patriots,Devonta Freeman,141.13,149.4
Jared Goff,Nick Chubb,Austin Ekeler,Odell Beckham Jr,Brandin Cooks,Cooper Kupp,Darren Waller,New England Patriots,Larry Fitzgerald,141.11,200.22
Tom Brady,Nick Chubb,Matt Breida,Michael Thomas,Julio Jones,Brandin Cooks,Mark Andrews,Houston Texans,Ted Ginn,141.07,165.96
Patrick Mahomes,Saquon Barkley,Matt Breida,Odell Beckham Jr,Robert Woods,Tyrell Williams,Delanie Walker,Cincinnati Bengals,Darren Waller,141.07,149.42
Ben Roethlisberger,Christian McCaffrey,Matt Breida,Julio Jones,DeSean Jackson,Calvin Ridley,Mark Andrews,Jacksonville Jaguars,James White,141.06,133.7
Dak Prescott,Christian McCaffrey,Alvin Kamara,Julio Jones,Corey Davis,A.J. Brown,Jack Doyle,Jacksonville Jaguars,Josh Jacobs,141.04,107.86
Lamar Jackson,Dalvin Cook,Josh Jacobs,Julio Jones,John Brown,Mohamed Sanu,Zach Ertz,New England Patriots,Devin Singletary,141.03,191.18
Carson Wentz,Christian McCaffrey,Devonta Freeman,Julio Jones,Alshon Jeffery,Terry McLaurin,Vance McDonald,Green Bay Packers,Josh Jacobs,141.02,128.74
Cam Newton,Austin Ekeler,Damien Williams,DeAndre Hopkins,D.J. Moore,Calvin Ridley,OJ Howard,New England Patriots,Josh Jacobs,141.01,149.52
Marcus Mariota,Alvin Kamara,Nick Chubb,Sammy Watkins,Allen Robinson,A.J. Brown,Delanie Walker,New England Patriots,Austin Ekeler,141.0,133.86
Patrick Mahomes,Alvin Kamara,Matt Breida,Sammy Watkins,Cooper Kupp,Tyrell Williams,Evan Engram,Jacksonville Jaguars,Chris Thompson,140.97,135.82
Tom Brady,Austin Ekeler,Kenyan Drake,Michael Thomas,JuJu Smith-Schuster,Tyrell Williams,Travis Kelce,Denver Broncos,Darren Waller,140.97,146.66
Patrick Mahomes,Damien Williams,Chris Thompson,Davante Adams,Keenan Allen,Keesean Johnson,Travis Kelce,New England Patriots,Darren Waller,140.91,174.82
Josh Allen,Christian McCaffrey,Alvin Kamara,John Brown,Calvin Ridley,Cole Beasley,Mark Andrews,Carolina Panthers,Nick Chubb,140.87,144.52
Patrick Mahomes,Dalvin Cook,Devin Singletary,Odell Beckham Jr,Julio Jones,DeSean Jackson,Austin Hooper,Indianapolis Colts,Tyrell Williams,140.83,168.12
Ben Roethlisberger,Alvin Kamara,Damien Williams,Julio Jones,Alshon Jeffery,Calvin Ridley,Vernon Davis,New England Patriots,Tarik Cohen,140.8,124.1
Kyler Murray,Devonta Freeman,Duke Johnson,Keenan Allen,Julio Jones,Larry Fitzgerald,Travis Kelce,New England Patriots,Mark Andrews,140.8,190.56
Patrick Mahomes,Saquon Barkley,Chris Thompson,JuJu Smith-Schuster,Julio Jones,Nelson Agholor,Evan Engram,Cincinnati Bengals,Austin Hooper,140.76,159.12
Derek Carr,James Conner,Josh Jacobs,Michael Thomas,Allen Robinson,Calvin Ridley,Travis Kelce,New England Patriots,Darren Waller,140.74,165.62
Lamar Jackson,Saquon Barkley,Austin Ekeler,Julio Jones,John Brown,Marquise Brown,Mark Andrews,Buffalo Bills,Darren Waller,140.72,191.58
Patrick Mahomes,Christian McCaffrey,Alvin Kamara,D.J. Moore,Mecole Hardman,Emmanuel Sanders,Mark Andrews,Pittsburgh Steelers,Darren Waller,140.71,160.22
Dak Prescott,Nick Chubb,Josh Jacobs,Keenan Allen,Amari Cooper,Michael Gallup,Evan Engram,New England Patriots,Darren Waller,140.67,163.46
Russell Wilson,Christian McCaffrey,Devonta Freeman,JuJu Smith-Schuster,Julio Jones,Donte Moncrief,Delanie Walker,Cincinnati Bengals,Tarik Cohen,140.67,99.3
Deshaun Watson,Christian McCaffrey,Nick Chubb,DeAndre Hopkins,Courtland Sutton,Chris Conley,Evan Engram,Houston Texans,Darren Waller,140.66,101.36
Patrick Mahomes,Alvin Kamara,Damien Williams,Julio Jones,Allen Robinson,Courtland Sutton,Noah Fant,Cincinnati Bengals,Matt Breida,140.66,120.42
Tom Brady,Christian McCaffrey,Chris Carson,Julio Jones,Allen Robinson,Emmanuel Sanders,Darren Waller,New York Giants,Taylor Gabriel,140.65,127.96
Carson Wentz,Austin Ekeler,James White,DeAndre Hopkins,Julio Jones,Alshon Jeffery,Mark Andrews,Denver Broncos,Chris Thompson,140.64,134.64
Ben Roethlisberger,Christian McCaffrey,Saquon Barkley,Stefon Diggs,Mecole Hardman,Tyrell Williams,Darren Waller,New England Patriots,T.J. Hockenson,140.63,129.4
Baker Mayfield,David Johnson,Austin Ekeler,Julio Jones,Jarvis Landry,Larry Fitzgerald,David Njoku,New England Patriots,Damien Williams,140.56,152.5
Drew Brees,Alvin Kamara,Kenyan Drake,Michael Thomas,Julio Jones,Cooper Kupp,Delanie Walker,Cleveland Browns,Darren Waller,140.54,120.62
Matt Ryan,Saquon Barkley,Devonta Freeman,Julio Jones,Calvin Ridley,Courtland Sutton,Travis Kelce,New York Giants,Adrian Peterson,140.54,166.0
Patrick Mahomes,Christian McCaffrey,Duke Johnson,Julio Jones,Jarvis Landry,Robby Anderson,David Njoku,Denver Broncos,Terry McLaurin,140.53,113.12
Deshaun Watson,Christian McCaffrey,Chris Thompson,Julio Jones,Alshon Jeffery,Emmanuel Sanders,Zach Ertz,Pittsburgh Steelers,T.J. Hockenson,140.52,115.56
Matt Ryan,Le'Veon Bell,James White,Keenan Allen,Sammy Watkins,Tyrell Williams,Darren Waller,New England Patriots,Devonta Freeman,140.5,161.9
Patrick Mahomes,James Conner,James White,JuJu Smith-Schuster,Tyrell Williams,Danny Amendola,Travis Kelce,New England Patriots,Mark Andrews,140.49,181.92
Deshaun Watson,David Johnson,Matt Breida,Davante Adams,Julio Jones,Calvin Ridley,Evan Engram,Houston Texans,Austin Hooper,140.48,145.36
Patrick Mahomes,Christian McCaffrey,Chris Carson,Larry Fitzgerald,Corey Davis,A.J. Brown,Delanie Walker,New England Patriots,Leonard Fournette,140.47,141.92
Patrick Mahomes,Christian McCaffrey,James Conner,Calvin Ridley,Mecole Hardman,Tyrell Williams,Tyler Eifert,Carolina Panthers,Austin Ekeler,140.47,155.82
Tom Brady,James Conner,Josh Jacobs,Keenan Allen,Julio Jones,Kenny Golladay,Darren Waller,Cleveland Browns,Danny Amendola,140.46,150.46
Jared Goff,Nick Chubb,Damien Williams,Michael Thomas,Julio Jones,Cooper Kupp,Vance McDonald,New York Giants,Tyrell Williams,140.45,159.02
Baker Mayfield,Christian McCaffrey,Damien Williams,Odell Beckham Jr,Jamison Crowder,Tyrell Williams,Evan Engram,Houston Texans,Chris Thompson,140.43,120.5
Deshaun Watson,Le'Veon Bell,Josh Jacobs,Julio Jones,Cooper Kupp,Mecole Hardman,Travis Kelce,Pittsburgh Steelers,Darren Waller,140.41,157.96
Jared Goff,Le'Veon Bell,Devin Singletary,DeAndre Hopkins,Julio Jones,Calvin Ridley,Zach Ertz,Cincinnati Bengals,T.J. Hockenson,140.41,137.72
Tom Brady,Alvin Kamara,James Conner,Julio Jones,Josh Gordon,Phillip Dorsett,David Njoku,New England Patriots,Matt Breida,140.39,140.76
Ben Roethlisberger,Alvin Kamara,Nick Chubb,Sammy Watkins,Jamison Crowder,Tyrell Williams,Travis Kelce,Denver Broncos,Adrian Peterson,140.38,103.2
Patrick Mahomes,Chris Carson,James White,JuJu Smith-Schuster,Julio Jones,Tyler Lockett,T.J. Hockenson,Denver Broncos,Donte Moncrief,140.38,122.82
Tom Brady,Chris Carson,Austin Ekeler,Odell Beckham Jr,Julio Jones,Terry McLaurin,Zach Ertz,Cincinnati Bengals,Austin Hooper,140.38,161.16
Matt Ryan,Christian McCaffrey,Chris Carson,Sammy Watkins,John Brown,Mecole Hardman,Darren Waller,Denver Broncos,Josh Jacobs,140.37,107.5
Jared Goff,Christian McCaffrey,Nick Chubb,Keenan Allen,John Ross,Danny Amendola,T.J. Hockenson,Carolina Panthers,Austin Ekeler,140.37,121.22
Jameis Winston,Christian McCaffrey,Alvin Kamara,D.J. Moore,Calvin Ridley,Tyrell Williams,Greg Olsen,New England Patriots,Devin Singletary,140.36,157.22
Patrick Mahomes,Saquon Barkley,Nick Chubb,Jamison Crowder,Emmanuel Sanders,D.K. Metcalf,Travis Kelce,Houston Texans,Darren Waller,140.35,181.82
Patrick Mahomes,James Conner,Nick Chubb,JuJu Smith-Schuster,D.K. Metcalf,Donte Moncrief,Evan Engram,Jacksonville Jaguars,Austin Ekeler,140.35,140.52
Jared Goff,Christian McCaffrey,Austin Ekeler,Robert Woods,Brandin Cooks,Courtland Sutton,OJ Howard,Indianapolis Colts,Josh Jacobs,140.34,97.42
Derek Carr,David Johnson,Leonard Fournette,Julio Jones,Sammy Watkins,Tyrell Williams,Evan Engram,Carolina Panthers,Devin Singletary,140.34,118.42
Derek Carr,Alvin Kamara,Austin Ekeler,Davante Adams,Calvin Ridley,Tyrell Williams,Travis Kelce,Cincinnati Bengals,Delanie Walker,140.33,139.32
Kyler Murray,Christian McCaffrey,Kerryon Johnson,Julio Jones,Sammy Watkins,Marquise Brown,Mark Andrews,Cleveland Browns,T.J. Hockenson,140.31,144.46
Cam Newton,Alvin Kamara,Austin Ekeler,Amari Cooper,Julio Jones,Terry McLaurin,Vernon Davis,New York Giants,Matt Breida,140.29,133.92
Josh Allen,Christian McCaffrey,Nick Chubb,Julio Jones,Robert Woods,Cooper Kupp,Tyler Eifert,Indianapolis Colts,Ted Ginn,140.29,121.62
Carson Wentz,Christian McCaffrey,James Conner,Sammy Watkins,Calvin Ridley,Keesean Johnson,Austin Hooper,New England Patriots,Matt Breida,140.27,146.44
Matt Ryan,Chris Carson,Damien Williams,DeAndre Hopkins,Julio Jones,Calvin Ridley,Delanie Walker,Cleveland Browns,Phillip Lindsay,140.25,143.0
Patrick Mahomes,Devonta Freeman,Phillip Lindsay,Michael Thomas,Julio Jones,Alshon Jeffery,Mark Andrews,Pittsburgh Steelers,Calvin Ridley,140.22,167.82
Baker Mayfield,Christian McCaffrey,Nick Chubb,Jarvis Landry,Calvin Ridley,Jamison Crowder,Delanie Walker,Cleveland Browns,Austin Ekeler,140.22,133.0
