QB,RB,RB,WR,WR,WR,TE,DST,FLEX,PROJ,ACTUAL
Patrick Mahomes,Austin Ekeler,Duke Johnson,JuJu Smith-Schuster,Mecole Hardman,Larry Fitzgerald,Travis Kelce,Indianapolis Colts,Josh Jacobs,140.17,152.52
Patrick Mahomes,Duke Johnson,Josh Jacobs,Davante Adams,Keenan Allen,Julio Jones,Kyle Rudolph,Jacksonville Jaguars,Marquez Valdes-Scantling,140.17,134.42
Josh Allen,Christian McCaffrey,Kenyan Drake,DeAndre Hopkins,Julio Jones,Alshon Jeffery,Delanie Walker,New York Jets,Austin Hooper,140.16,99.22
Ben Roethlisberger,Leonard Fournette,Austin Ekeler,Keenan Allen,Julio Jones,Ryan Grant,Travis Kelce,Green Bay Packers,Darren Waller,140.15,140.2
Josh Allen,Saquon Barkley,Alvin Kamara,Larry Fitzgerald,Tyrell Williams,Cole Beasley,Evan Engram,Cleveland Browns,Austin Ekeler,140.14,149.12
Deshaun Watson,Christian McCaffrey,Damien Williams,Julio Jones,Stefon Diggs,Marquez Valdes-Scantling,Kyle Rudolph,New England Patriots,Austin Hooper,140.14,123.46
Tom Brady,Nick Chubb,Josh Jacobs,Julio Jones,Alshon Jeffery,Cooper Kupp,Zach Ertz,Dallas Cowboys,Adrian Peterson,140.13,134.96
Matt Ryan,Le'Veon Bell,James Conner,Michael Thomas,Julio Jones,Tyrell Williams,Austin Hooper,Cleveland Browns,Adrian Peterson,140.12,157.2
Patrick Mahomes,Christian McCaffrey,Chris Carson,Julian Edelman,Josh Gordon,Preston Williams,T.J. Hockenson,Cincinnati Bengals,Josh Jacobs,140.11,86.62
Carson Wentz,Saquon Barkley,James White,Julio Jones,Cooper Kupp,Jamison Crowder,Austin Hooper,New England Patriots,Tarik Cohen,140.11,165.04
Ben Roethlisberger,Christian McCaffrey,Nick Chubb,Keenan Allen,Tyler Lockett,Donte Moncrief,Delanie Walker,New York Giants,Josh Jacobs,140.11,85.6
Patrick Mahomes,James Conner,Devin Singletary,Julio Jones,Julian Edelman,Josh Gordon,Darren Waller,Chicago Bears,Devante Parker,140.1,121.82
Cam Newton,Alvin Kamara,Chris Carson,Mike Evans,Curtis Samuel,Tyrell Williams,T.J. Hockenson,New England Patriots,Nick Chubb,140.1,131.52
Ben Roethlisberger,Dalvin Cook,James Conner,Odell Beckham Jr,Julio Jones,D.K. Metcalf,Vance McDonald,New England Patriots,T.J. Hockenson,140.08,185.9
Cam Newton,Alvin Kamara,Miles Sanders,DeAndre Hopkins,Julio Jones,Mike Evans,Darren Waller,Pittsburgh Steelers,Greg Olsen,140.08,118.02
Andy Dalton,Christian McCaffrey,Austin Ekeler,Michael Thomas,DeSean Jackson,Calvin Ridley,Austin Hooper,Pittsburgh Steelers,Josh Jacobs,140.07,124.94
Kirk Cousins,Austin Ekeler,Kerryon Johnson,Davante Adams,Julio Jones,Stefon Diggs,Evan Engram,Carolina Panthers,Darren Waller,140.05,144.2
Matthew Stafford,Alvin Kamara,Austin Ekeler,DeAndre Hopkins,Keenan Allen,Keesean Johnson,T.J. Hockenson,New England Patriots,Devonta Freeman,140.04,129.4
Jameis Winston,Nick Chubb,Kenyan Drake,DeAndre Hopkins,Julio Jones,Curtis Samuel,Evan Engram,New England Patriots,OJ Howard,140.03,144.52
Deshaun Watson,Christian McCaffrey,Alvin Kamara,Julio Jones,John Ross,Deebo Samuel,Tyler Eifert,Houston Texans,Tarik Cohen,140.02,126.66
Patrick Mahomes,Austin Ekeler,Josh Jacobs,Odell Beckham Jr,Davante Adams,Jarvis Landry,David Njoku,Houston Texans,Chris Thompson,140.02,147.82
Josh Allen,Austin Ekeler,Damien Williams,Julio Jones,Tyler Boyd,John Ross,George Kittle,Cincinnati Bengals,Devonta Freeman,140.02,150.92
Carson Wentz,Christian McCaffrey,Dalvin Cook,Julio Jones,Calvin Ridley,Devante Parker,Vernon Davis,Carolina Panthers,Kenyan Drake,140.02,137.74
Patrick Mahomes,David Johnson,James Conner,Keenan Allen,Tyrell Williams,Courtland Sutton,Darren Waller,Denver Broncos,Leonard Fournette,140.01,124.92
Jared Goff,Christian McCaffrey,James White,Julio Jones,Mohamed Sanu,Tyrell Williams,Zach Ertz,New York Jets,Tarik Cohen,140.01,117.82
Derek Carr,James Conner,Austin Ekeler,Sammy Watkins,Robert Woods,Tyrell Williams,Zach Ertz,Denver Broncos,Josh Jacobs,140.0,110.32
Patrick Mahomes,Christian McCaffrey,Derrick Henry,Keenan Allen,Danny Amendola,Dontrelle Inman,Evan Engram,Denver Broncos,Josh Jacobs,139.98,103.62
Tom Brady,Christian McCaffrey,Miles Sanders,Julio Jones,DeSean Jackson,Larry Fitzgerald,Zach Ertz,Houston Texans,Vernon Davis,139.95,120.76
Patrick Mahomes,Leonard Fournette,Josh Jacobs,Julio Jones,Brandin Cooks,Cooper Kupp,Jared Cook,Cincinnati Bengals,Tarik Cohen,139.95,133.02
Cam Newton,Saquon Barkley,Austin Ekeler,Julio Jones,Allen Robinson,Mohamed Sanu,Austin Hooper,Pittsburgh Steelers,Devonta Freeman,139.94,133.22
Drew Brees,Christian McCaffrey,Damien Williams,Julio Jones,Brandin Cooks,Ted Ginn,Vernon Davis,Tennessee Titans,Josh Jacobs,139.93,87.42
Deshaun Watson,Saquon Barkley,Austin Ekeler,JuJu Smith-Schuster,Tyler Lockett,James Washington,Darren Waller,Houston Texans,Josh Jacobs,139.91,130.46
Ben Roethlisberger,Christian McCaffrey,Austin Ekeler,Sammy Watkins,D.K. Metcalf,Donte Moncrief,OJ Howard,New England Patriots,Devonta Freeman,139.89,107.0
Deshaun Watson,Nick Chubb,Josh Jacobs,Julio Jones,Allen Robinson,Emmanuel Sanders,George Kittle,Carolina Panthers,Courtland Sutton,139.88,132.46
Ben Roethlisberger,James Conner,Austin Ekeler,Julio Jones,Chris Godwin,Curtis Samuel,OJ Howard,Buffalo Bills,Josh Jacobs,139.87,130.7
Ben Roethlisberger,Saquon Barkley,Matt Breida,JuJu Smith-Schuster,Julio Jones,Jamison Crowder,Vance McDonald,Denver Broncos,Delanie Walker,139.87,129.4
Patrick Mahomes,Ezekiel Elliott,Damien Williams,Julio Jones,Mecole Hardman,Tyrell Williams,Mark Andrews,Chicago Bears,Delanie Walker,139.86,170.62
Patrick Mahomes,Alvin Kamara,Kenyan Drake,Odell Beckham Jr,Keenan Allen,Ryan Grant,Evan Engram,Houston Texans,Darren Waller,139.86,135.22
Ben Roethlisberger,Christian McCaffrey,Nick Chubb,JuJu Smith-Schuster,Sammy Watkins,Christian Kirk,Vance McDonald,Pittsburgh Steelers,T.J. Hockenson,139.84,106.3
Trevor Siemian,Leonard Fournette,James White,Odell Beckham Jr,Julio Jones,Jamison Crowder,Travis Kelce,Houston Texans,Josh Jacobs,139.76,141.02
Deshaun Watson,Alvin Kamara,Matt Breida,DeAndre Hopkins,Julio Jones,Chris Conley,Mark Andrews,Cleveland Browns,Adrian Peterson,139.76,140.36
Patrick Mahomes,David Johnson,Josh Jacobs,Julio Jones,Tyler Boyd,Deebo Samuel,George Kittle,Pittsburgh Steelers,Chris Thompson,139.73,155.52
Carson Wentz,David Johnson,James Conner,Julio Jones,Stefon Diggs,DeSean Jackson,T.J. Hockenson,Jacksonville Jaguars,Josh Jacobs,139.72,102.54
Ben Roethlisberger,Christian McCaffrey,Alvin Kamara,Sammy Watkins,Emmanuel Sanders,Courtland Sutton,Noah Fant,Houston Texans,Josh Jacobs,139.7,92.2
Matt Ryan,Dalvin Cook,Leonard Fournette,Julio Jones,Sammy Watkins,Calvin Ridley,Mark Andrews,Indianapolis Colts,Tarik Cohen,139.69,175.6
Matt Ryan,Kerryon Johnson,Josh Jacobs,Michael Thomas,Julio Jones,Alshon Jeffery,Evan Engram,Jacksonville Jaguars,Devin Singletary,139.69,131.8
Matthew Stafford,Saquon Barkley,Nick Chubb,Keenan Allen,Julio Jones,Marvin Jones,Darren Waller,Jacksonville Jaguars,Chris Thompson,139.69,150.5
Carson Wentz,Chris Carson,Nick Chubb,Julio Jones,D.J. Moore,John Brown,Zach Ertz,New York Giants,Mark Andrews,139.66,160.14
Patrick Mahomes,Christian McCaffrey,Devin Singletary,Michael Thomas,Sammy Watkins,Mecole Hardman,T.J. Hockenson,New York Giants,Adrian Peterson,139.65,115.42
Kyler Murray,Christian McCaffrey,Josh Jacobs,Michael Thomas,Davante Adams,Larry Fitzgerald,Mark Andrews,Indianapolis Colts,Chris Thompson,139.65,137.76
Patrick Mahomes,Alvin Kamara,Devin Singletary,Julio Jones,Mecole Hardman,John Ross,Travis Kelce,Arizona Cardinals,Chris Thompson,139.65,164.02
Patrick Mahomes,Devonta Freeman,Chris Thompson,Julio Jones,Mike Evans,Chris Godwin,OJ Howard,New England Patriots,Emmanuel Sanders,139.64,190.72
Tom Brady,Alvin Kamara,Chris Carson,Julio Jones,Tyrell Williams,Devante Parker,Travis Kelce,Cleveland Browns,Mike Gesicki,139.62,130.36
Tom Brady,Dalvin Cook,Devonta Freeman,Odell Beckham Jr,Julio Jones,Jarvis Landry,Darren Waller,Pittsburgh Steelers,Jamison Crowder,139.62,160.36
Dak Prescott,Christian McCaffrey,Matt Breida,JuJu Smith-Schuster,Amari Cooper,Terry McLaurin,T.J. Hockenson,Denver Broncos,Josh Jacobs,139.6,110.76
Jared Goff,Alvin Kamara,Austin Ekeler,JuJu Smith-Schuster,Calvin Ridley,Devante Parker,Zach Ertz,New England Patriots,Austin Hooper,139.6,153.92
Patrick Mahomes,Chris Carson,Leonard Fournette,Julio Jones,Alshon Jeffery,John Brown,Austin Hooper,Houston Texans,Duke Johnson,139.56,124.32
Deshaun Watson,Leonard Fournette,Austin Ekeler,Julio Jones,DeSean Jackson,Mohamed Sanu,OJ Howard,New England Patriots,Matt Breida,139.56,140.26
Cam Newton,Leonard Fournette,Nick Chubb,Julio Jones,Calvin Ridley,Terry McLaurin,Zach Ertz,Houston Texans,Derrick Henry,139.56,167.72
Drew Brees,Nick Chubb,Devonta Freeman,Julio Jones,Robert Woods,Brandin Cooks,Evan Engram,Chicago Bears,Darren Waller,139.49,111.22
Jared Goff,Austin Ekeler,Kenyan Drake,Julio Jones,Sammy Watkins,Julian Edelman,Mike Gesicki,New England Patriots,Josh Gordon,139.48,147.92
Josh Allen,Saquon Barkley,Austin Ekeler,Sammy Watkins,Calvin Ridley,Ryan Grant,George Kittle,New England Patriots,Darren Waller,139.48,168.92
Derek Carr,Christian McCaffrey,Austin Ekeler,JuJu Smith-Schuster,John Brown,Cole Beasley,Evan Engram,Denver Broncos,Devonta Freeman,139.47,104.42
Jared Goff,Dalvin Cook,Austin Ekeler,Julio Jones,Brandin Cooks,Tyrell Williams,Jared Cook,Carolina Panthers,Devonta Freeman,139.47,158.22
Jared Goff,Alvin Kamara,Nick Chubb,Michael Thomas,Robert Woods,Calvin Ridley,Darren Waller,Pittsburgh Steelers,Devin Singletary,139.47,130.52
Tom Brady,Christian McCaffrey,Phillip Lindsay,Julio Jones,Sammy Watkins,Tyrell Williams,OJ Howard,Tennessee Titans,Ryan Grant,139.46,108.46
Tom Brady,Christian McCaffrey,James White,Julio Jones,Kenny Golladay,Marvin Jones,T.J. Hockenson,Carolina Panthers,Devin Singletary,139.46,131.86
Tom Brady,Alvin Kamara,Josh Jacobs,Davante Adams,Julian Edelman,Josh Gordon,Darren Waller,Carolina Panthers,Chris Thompson,139.46,103.66
Carson Wentz,Leonard Fournette,Devonta Freeman,Keenan Allen,Julio Jones,Sammy Watkins,Austin Hooper,Cleveland Browns,Chris Thompson,139.45,131.44
Lamar Jackson,Damien Williams,Devin Singletary,JuJu Smith-Schuster,Julio Jones,DeSean Jackson,Evan Engram,Pittsburgh Steelers,Calvin Ridley,139.44,143.48
Patrick Mahomes,Le'Veon Bell,Tarik Cohen,Julio Jones,Alshon Jeffery,Courtland Sutton,Zach Ertz,Denver Broncos,Delanie Walker,139.4,126.72
Carson Wentz,Alvin Kamara,James White,Julio Jones,Allen Robinson,DeSean Jackson,Delanie Walker,Green Bay Packers,Tyrell Williams,139.4,112.64
Patrick Mahomes,Christian McCaffrey,James Conner,Brandin Cooks,Cooper Kupp,Ted Ginn,Mark Andrews,Denver Broncos,Adrian Peterson,139.39,134.02
Matt Ryan,Alvin Kamara,Dalvin Cook,Julio Jones,Larry Fitzgerald,Cole Beasley,Zach Ertz,Cincinnati Bengals,Chris Thompson,139.37,149.8
Trevor Siemian,Christian McCaffrey,Adrian Peterson,Odell Beckham Jr,Davante Adams,Julio Jones,David Njoku,Cleveland Browns,Delanie Walker,139.37,121.82
Jared Goff,Christian McCaffrey,Derrick Henry,Julio Jones,Robert Woods,Jamison Crowder,Jared Cook,New York Giants,T.J. Hockenson,139.37,97.82
Patrick Mahomes,Nick Chubb,Austin Ekeler,DeAndre Hopkins,Dede Westbrook,Will Fuller,Delanie Walker,Houston Texans,Devonta Freeman,139.36,125.32
Matt Ryan,Saquon Barkley,Austin Ekeler,T.Y. Hilton,John Brown,Corey Davis,Delanie Walker,New England Patriots,Josh Jacobs,139.36,165.0
Jared Goff,Saquon Barkley,Austin Ekeler,Michael Thomas,Tyrell Williams,Ted Ginn,Mark Andrews,Chicago Bears,Josh Jacobs,139.34,147.52
Matt Ryan,Dalvin Cook,Nick Chubb,Julio Jones,Julian Edelman,Jamison Crowder,Austin Hooper,Houston Texans,Kerryon Johnson,139.34,158.0
Dak Prescott,Le'Veon Bell,Matt Breida,Julio Jones,Sammy Watkins,Michael Gallup,Vernon Davis,New England Patriots,Chris Thompson,139.32,175.06
Jared Goff,Christian McCaffrey,Alvin Kamara,Allen Robinson,Cooper Kupp,Ted Ginn,Austin Hooper,Cincinnati Bengals,Josh Jacobs,139.32,78.42
Dak Prescott,Alvin Kamara,Miles Sanders,Julio Jones,Trey Quinn,Terry McLaurin,Travis Kelce,New England Patriots,Evan Engram,139.32,172.26
Trevor Siemian,Saquon Barkley,Austin Ekeler,Julio Jones,Robby Anderson,Jamison Crowder,Evan Engram,Indianapolis Colts,Damien Williams,139.31,125.02
Philip Rivers,Saquon Barkley,Josh Jacobs,Keenan Allen,Julio Jones,Travis Benjamin,Evan Engram,Pittsburgh Steelers,Kenyan Drake,139.3,123.32
Patrick Mahomes,Dalvin Cook,Chris Carson,DeAndre Hopkins,Allen Robinson,Tyrell Williams,Darren Waller,Carolina Panthers,Chris Thompson,139.28,138.52
Derek Carr,Austin Ekeler,Damien Williams,Michael Thomas,Odell Beckham Jr,Sammy Watkins,Delanie Walker,Carolina Panthers,Darren Waller,139.28,131.72
Baker Mayfield,Alvin Kamara,Devonta Freeman,Odell Beckham Jr,Keenan Allen,Tyrell Williams,David Njoku,Denver Broncos,Josh Jacobs,139.27,110.8
Kyler Murray,Christian McCaffrey,Chris Carson,JuJu Smith-Schuster,Calvin Ridley,Christian Kirk,Mark Andrews,New England Patriots,Kenyan Drake,139.26,173.66
Patrick Mahomes,Saquon Barkley,Alvin Kamara,Calvin Ridley,Christian Kirk,Keesean Johnson,Mark Andrews,Indianapolis Colts,Damien Williams,139.25,163.92
Carson Wentz,Saquon Barkley,Phillip Lindsay,Julio Jones,Alshon Jeffery,John Ross,Evan Engram,Houston Texans,Darren Waller,139.25,143.54
Carson Wentz,James Conner,Devin Singletary,JuJu Smith-Schuster,Julio Jones,Emmanuel Sanders,Zach Ertz,Carolina Panthers,Delanie Walker,139.24,148.64
Kirk Cousins,Nick Chubb,Devonta Freeman,Davante Adams,Julio Jones,Adam Thielen,Mark Andrews,New York Jets,Josh Jacobs,139.22,147.9
Lamar Jackson,Christian McCaffrey,Leonard Fournette,Keenan Allen,Calvin Ridley,Larry Fitzgerald,Mark Andrews,Cleveland Browns,Darren Waller,139.21,171.08
Drew Brees,Austin Ekeler,James White,Michael Thomas,Julio Jones,Robert Woods,David Njoku,New York Jets,Josh Jacobs,139.21,107.32
Jameis Winston,Leonard Fournette,Nick Chubb,Julio Jones,Mike Evans,D.J. Moore,Delanie Walker,Green Bay Packers,Josh Jacobs,139.2,134.12
Matt Ryan,Christian McCaffrey,Austin Ekeler,Michael Thomas,Brandin Cooks,Ted Ginn,Delanie Walker,Cincinnati Bengals,Chris Thompson,139.18,108.2
Matt Ryan,Le'Veon Bell,Chris Thompson,Keenan Allen,JuJu Smith-Schuster,Julio Jones,T.J. Hockenson,New York Giants,Mohamed Sanu,139.18,128.2
Cam Newton,Le'Veon Bell,Derrick Henry,Julio Jones,Marquise Brown,Christian Kirk,Mark Andrews,New England Patriots,Damien Williams,139.17,196.02
Josh Allen,Christian McCaffrey,James Conner,Julio Jones,John Brown,Cody Latimer,OJ Howard,Denver Broncos,James White,139.17,106.72
Dak Prescott,Christian McCaffrey,Devonta Freeman,DeAndre Hopkins,Michael Gallup,Tyrell Williams,Vernon Davis,Houston Texans,Josh Jacobs,139.17,108.56
Josh Allen,Saquon Barkley,Nick Chubb,Julian Edelman,Josh Gordon,Devante Parker,Mark Andrews,New England Patriots,Josh Jacobs,139.16,155.72
Lamar Jackson,David Johnson,Duke Johnson,Odell Beckham Jr,Julio Jones,Christian Kirk,Evan Engram,Indianapolis Colts,Mark Andrews,139.15,171.48
Matt Ryan,Nick Chubb,Matt Breida,DeAndre Hopkins,Julio Jones,DeSean Jackson,Greg Olsen,Denver Broncos,Devonta Freeman,139.14,132.1
Patrick Mahomes,Devonta Freeman,Kenyan Drake,Sammy Watkins,John Brown,Calvin Ridley,Travis Kelce,New England Patriots,Jamison Crowder,139.11,179.12
Deshaun Watson,Ezekiel Elliott,Josh Jacobs,Julio Jones,Tyler Boyd,Tyrell Williams,Zach Ertz,Jacksonville Jaguars,Austin Hooper,139.11,149.76
Cam Newton,Christian McCaffrey,James Conner,Chris Godwin,D.J. Moore,Jamison Crowder,Delanie Walker,New England Patriots,T.J. Hockenson,139.09,137.72
Ben Roethlisberger,Derrick Henry,Duke Johnson,DeAndre Hopkins,Julio Jones,Tyler Lockett,Vance McDonald,Houston Texans,Josh Jacobs,139.09,123.7
Tom Brady,Saquon Barkley,Austin Ekeler,JuJu Smith-Schuster,Julio Jones,Donte Moncrief,Will Dissly,New York Giants,Devin Singletary,139.09,154.16
Matt Ryan,Christian McCaffrey,Austin Ekeler,Jamison Crowder,Emmanuel Sanders,Mohamed Sanu,Zach Ertz,Carolina Panthers,Josh Jacobs,139.08,132.2
Russell Wilson,Nick Chubb,Devin Singletary,Michael Thomas,JuJu Smith-Schuster,Julio Jones,T.J. Hockenson,Cleveland Browns,D.K. Metcalf,139.08,152.4
Patrick Mahomes,Saquon Barkley,Josh Jacobs,Davante Adams,Curtis Samuel,Larry Fitzgerald,OJ Howard,New England Patriots,Greg Olsen,139.08,181.32
Matthew Stafford,Saquon Barkley,Alvin Kamara,Julio Jones,Tyrell Williams,Dontrelle Inman,T.J. Hockenson,Indianapolis Colts,David Johnson,139.06,114.7
Russell Wilson,Alvin Kamara,James Conner,Julio Jones,Tyler Lockett,D.K. Metcalf,Vernon Davis,Carolina Panthers,Josh Jacobs,139.04,134.1
Marcus Mariota,Christian McCaffrey,Josh Jacobs,Davante Adams,T.Y. Hilton,A.J. Brown,Evan Engram,New England Patriots,Adrian Peterson,139.04,129.96
Derek Carr,Saquon Barkley,Austin Ekeler,DeAndre Hopkins,Brandin Cooks,Tyrell Williams,Darren Waller,Pittsburgh Steelers,James White,139.04,133.92
Mitch Trubisky,Saquon Barkley,Alvin Kamara,Julio Jones,Emmanuel Sanders,Courtland Sutton,Darren Waller,New York Jets,Duke Johnson,139.02,125.9
Tom Brady,Christian McCaffrey,Duke Johnson,Julio Jones,Julian Edelman,Phillip Dorsett,Mark Andrews,Chicago Bears,Kenyan Drake,139.02,124.76
Carson Wentz,Alvin Kamara,Josh Jacobs,Sammy Watkins,D.J. Moore,Cole Beasley,Travis Kelce,Cleveland Browns,Darren Waller,139.01,129.54
Jared Goff,Alvin Kamara,Leonard Fournette,Julio Jones,Sammy Watkins,Mecole Hardman,Darren Waller,Jacksonville Jaguars,Phillip Lindsay,139.01,128.32
Cam Newton,Nick Chubb,Damien Williams,Julio Jones,Sammy Watkins,Robert Woods,OJ Howard,Carolina Panthers,Greg Olsen,139.01,117.42
Patrick Mahomes,Christian McCaffrey,Saquon Barkley,Devante Parker,Hunter Renfrow,Danny Amendola,Darren Waller,Indianapolis Colts,Austin Ekeler,139.01,117.02
Tom Brady,Christian McCaffrey,Le'Veon Bell,Sammy Watkins,Christian Kirk,Keesean Johnson,Evan Engram,Denver Broncos,Mark Andrews,139.0,131.26
Patrick Mahomes,Austin Ekeler,Derrick Henry,Julio Jones,Sammy Watkins,Mecole Hardman,OJ Howard,New York Jets,Miles Sanders,138.99,146.62
Jared Goff,Saquon Barkley,Derrick Henry,JuJu Smith-Schuster,Julio Jones,Tyrell Williams,Darren Waller,Los Angeles Chargers,Ryan Grant,138.99,143.72
Carson Wentz,Christian McCaffrey,Devin Singletary,Julio Jones,DeSean Jackson,Josh Gordon,OJ Howard,New York Giants,Chris Thompson,138.98,85.14
