QB,RB,RB,WR,WR,WR,TE,DST,FLEX,Proj
Lamar Jackson ($8100),Christian McCaffrey ($10000),Alvin Kamara ($7200),T.Y. Hilton ($5800),Terry McLaurin ($5600),Marquise Brown ($5100),Logan Thomas ($2800),Dolphins ($2000),Dontrelle Inman ($3400),143.5
Tyrod Taylor ($5600),Alvin Kamara ($7200),Joe Mixon ($6700),Kenny Golladay ($6200),T.Y. Hilton ($5800),Terry McLaurin ($5600),Zach Ertz ($5800),Jets ($2100),DeSean Jackson ($4900),143
Lamar Jackson ($8100),Dalvin Cook ($7900),Alvin Kamara ($7200),Davante Adams ($7300),Kenny Golladay ($6200),Marquise Brown ($5100),Irv Smith Jr. ($3100),Jets ($2100),Chris Thompson ($3000),142.9
Carson Wentz ($6300),Christian McCaffrey ($10000),Alvin Kamara ($7200),Adam Thielen ($6700),Terry McLaurin ($5600),DeSean Jackson ($4900),Irv Smith Jr. ($3100),Patriots ($3200),Chris Thompson ($3000),142
Cam Newton ($6100),Dalvin Cook ($7900),Alvin Kamara ($7200),Adam Thielen ($6700),Calvin Ridley ($6100),DK Metcalf ($5800),Robert Tonyan ($2500),Jets ($2100),Terry McLaurin ($5600),141.5
Carson Wentz ($6300),Dalvin Cook ($7900),Miles Sanders ($6300),Davante Adams ($7300),T.Y. Hilton ($5800),Terry McLaurin ($5600),Zach Ertz ($5800),Dolphins ($2000),Chris Thompson ($3000),141.3
Lamar Jackson ($8100),Alvin Kamara ($7200),Miles Sanders ($6300),Calvin Ridley ($6100),Odell Beckham Jr. ($5900),DeSean Jackson ($4900),Mark Andrews ($6000),Jets ($2100),Dontrelle Inman ($3400),141.2
Cam Newton ($6100),Dalvin Cook ($7900),Alvin Kamara ($7200),Davante Adams ($7300),T.Y. Hilton ($5800),DeSean Jackson ($4900),Dallas Goedert ($4100),Lions ($2700),Antonio Gibson ($4000),141.1
Tom Brady ($6500),Alvin Kamara ($7200),Miles Sanders ($6300),Chris Godwin ($7100),Kenny Golladay ($6200),T.Y. Hilton ($5800),Mo Alie-Cox ($2600),Patriots ($3200),Marquise Brown ($5100),140.8
Lamar Jackson ($8100),Alvin Kamara ($7200),Antonio Gibson ($4000),Kenny Golladay ($6200),Calvin Ridley ($6100),Terry McLaurin ($5600),Dallas Goedert ($4100),Patriots ($3200),Marvin Jones Jr. ($5500),140.8
Tom Brady ($6500),Alvin Kamara ($7200),Ronald Jones II ($5200),Davante Adams ($7300),Adam Thielen ($6700),Kenny Golladay ($6200),Chris Herndon ($3300),Dolphins ($2000),Terry McLaurin ($5600),140.7
Lamar Jackson ($8100),Dalvin Cook ($7900),Miles Sanders ($6300),Adam Thielen ($6700),T.Y. Hilton ($5800),Marquise Brown ($5100),Robert Tonyan ($2500),Raiders ($2600),DeSean Jackson ($4900),140.6
Lamar Jackson ($8100),Josh Jacobs ($6800),Antonio Gibson ($4000),Davante Adams ($7300),Adam Thielen ($6700),T.Y. Hilton ($5800),Zach Ertz ($5800),Jets ($2100),Dontrelle Inman ($3400),140.3
Cam Newton ($6100),Christian McCaffrey ($10000),Todd Gurley II ($6100),Odell Beckham Jr. ($5900),Terry McLaurin ($5600),Marquise Brown ($5100),Dallas Goedert ($4100),Jets ($2100),DeSean Jackson ($4900),140.3
Lamar Jackson ($8100),Alvin Kamara ($7200),Antonio Gibson ($4000),Michael Thomas ($9000),DK Metcalf ($5800),DeSean Jackson ($4900),Zach Ertz ($5800),Dolphins ($2000),Chris Thompson ($3000),140.3
Matt Ryan ($6700),Christian McCaffrey ($10000),Alvin Kamara ($7200),Calvin Ridley ($6100),DK Metcalf ($5800),Marquise Brown ($5100),Ian Thomas ($3400),Lions ($2700),Chris Thompson ($3000),140.2
Jimmy Garoppolo ($5800),Alvin Kamara ($7200),Antonio Gibson ($4000),Chris Godwin ($7100),Adam Thielen ($6700),Terry McLaurin ($5600),Zach Ertz ($5800),Lions ($2700),Marquise Brown ($5100),140.2
Cam Newton ($6100),Alvin Kamara ($7200),Miles Sanders ($6300),Michael Thomas ($9000),T.Y. Hilton ($5800),Terry McLaurin ($5600),Tyler Eifert ($3300),Chargers ($2800),Parris Campbell ($3900),139.9
Matt Ryan ($6700),Dalvin Cook ($7900),Josh Jacobs ($6800),Kenny Golladay ($6200),DK Metcalf ($5800),Terry McLaurin ($5600),Dallas Goedert ($4100),Dolphins ($2000),DeSean Jackson ($4900),139.9
Matt Ryan ($6700),Alvin Kamara ($7200),Todd Gurley II ($6100),Davante Adams ($7300),DK Metcalf ($5800),Terry McLaurin ($5600),Zach Ertz ($5800),Cardinals ($2100),Dontrelle Inman ($3400),139.9
Matt Ryan ($6700),Christian McCaffrey ($10000),Miles Sanders ($6300),T.Y. Hilton ($5800),DeSean Jackson ($4900),Parris Campbell ($3900),Zach Ertz ($5800),Patriots ($3200),Dontrelle Inman ($3400),139.7
Josh Allen ($6500),Dalvin Cook ($7900),Antonio Gibson ($4000),Odell Beckham Jr. ($5900),T.Y. Hilton ($5800),Terry McLaurin ($5600),Mark Andrews ($6000),Patriots ($3200),Marquise Brown ($5100),139.7
Carson Wentz ($6300),Alvin Kamara ($7200),J.K. Dobbins ($5000),Kenny Golladay ($6200),DK Metcalf ($5800),Terry McLaurin ($5600),Mark Andrews ($6000),Chargers ($2800),Marquise Brown ($5100),139.5
Lamar Jackson ($8100),Miles Sanders ($6300),Todd Gurley II ($6100),Kenny Golladay ($6200),Calvin Ridley ($6100),DK Metcalf ($5800),Hayden Hurst ($4300),Dolphins ($2000),Marquise Brown ($5100),139.5
Cam Newton ($6100),Christian McCaffrey ($10000),Antonio Gibson ($4000),Calvin Ridley ($6100),T.Y. Hilton ($5800),Terry McLaurin ($5600),Zach Ertz ($5800),Cardinals ($2100),N'Keal Harry ($4400),139.4
Drew Brees ($6800),Alvin Kamara ($7200),Miles Sanders ($6300),Mike Evans ($6900),Adam Thielen ($6700),Marquise Brown ($5100),Mark Andrews ($6000),Dolphins ($2000),Chris Thompson ($3000),139.3
Kirk Cousins ($5700),Alvin Kamara ($7200),Miles Sanders ($6300),Davante Adams ($7300),Calvin Ridley ($6100),DK Metcalf ($5800),Irv Smith Jr. ($3100),Raiders ($2600),T.Y. Hilton ($5800),139.3
Carson Wentz ($6300),Christian McCaffrey ($10000),Josh Jacobs ($6800),Kenny Golladay ($6200),Calvin Ridley ($6100),Terry McLaurin ($5600),Ian Thomas ($3400),Jets ($2100),Dontrelle Inman ($3400),139.3
Tom Brady ($6500),Dalvin Cook ($7900),Alvin Kamara ($7200),Marquise Brown ($5100),DeSean Jackson ($4900),Dontrelle Inman ($3400),Zach Ertz ($5800),Seahawks ($2400),Josh Jacobs ($6800),139.3
Lamar Jackson ($8100),Dalvin Cook ($7900),Todd Gurley II ($6100),Davante Adams ($7300),Terry McLaurin ($5600),DeSean Jackson ($4900),Logan Thomas ($2800),Patriots ($3200),Parris Campbell ($3900),139.2
Cam Newton ($6100),Christian McCaffrey ($10000),Alvin Kamara ($7200),Davante Adams ($7300),N'Keal Harry ($4400),Damiere Byrd ($3200),Ian Thomas ($3400),Jets ($2100),Miles Sanders ($6300),139.2
Matt Ryan ($6700),Dalvin Cook ($7900),Alvin Kamara ($7200),Adam Thielen ($6700),T.Y. Hilton ($5800),Parris Campbell ($3900),Irv Smith Jr. ($3100),Dolphins ($2000),Joe Mixon ($6700),139.1
Carson Wentz ($6300),Alvin Kamara ($7200),Miles Sanders ($6300),Adam Thielen ($6700),Kenny Golladay ($6200),Marvin Jones Jr. ($5500),Zach Ertz ($5800),Raiders ($2600),Dontrelle Inman ($3400),139.1
Carson Wentz ($6300),Christian McCaffrey ($10000),Antonio Gibson ($4000),Davante Adams ($7300),Adam Thielen ($6700),Calvin Ridley ($6100),Robert Tonyan ($2500),Dolphins ($2000),Marquise Brown ($5100),139
Kirk Cousins ($5700),Christian McCaffrey ($10000),Alvin Kamara ($7200),Davante Adams ($7300),Kenny Golladay ($6200),DeSean Jackson ($4900),Robert Tonyan ($2500),Chargers ($2800),Dontrelle Inman ($3400),138.9
Cam Newton ($6100),Josh Jacobs ($6800),Miles Sanders ($6300),Davante Adams ($7300),Adam Thielen ($6700),Odell Beckham Jr. ($5900),Irv Smith Jr. ($3100),Lions ($2700),Marquise Brown ($5100),138.9
Drew Brees ($6800),Alvin Kamara ($7200),Josh Jacobs ($6800),Chris Godwin ($7100),Calvin Ridley ($6100),T.Y. Hilton ($5800),Tyler Eifert ($3300),Dolphins ($2000),DeSean Jackson ($4900),138.9
Tom Brady ($6500),Alvin Kamara ($7200),Todd Gurley II ($6100),Michael Thomas ($9000),Adam Thielen ($6700),T.Y. Hilton ($5800),Jack Doyle ($3600),Jets ($2100),Chris Thompson ($3000),138.9
Jimmy Garoppolo ($5800),Christian McCaffrey ($10000),Alvin Kamara ($7200),Tyler Lockett ($6500),Calvin Ridley ($6100),T.Y. Hilton ($5800),Mo Alie-Cox ($2600),Jets ($2100),Parris Campbell ($3900),138.8
Tom Brady ($6500),Christian McCaffrey ($10000),Miles Sanders ($6300),Kenny Golladay ($6200),Terry McLaurin ($5600),Marvin Jones Jr. ($5500),Logan Thomas ($2800),Cardinals ($2100),DeSean Jackson ($4900),138.8
Carson Wentz ($6300),Alvin Kamara ($7200),Antonio Gibson ($4000),Michael Thomas ($9000),Davante Adams ($7300),Odell Beckham Jr. ($5900),Mo Alie-Cox ($2600),Jets ($2100),Terry McLaurin ($5600),138.8
Drew Brees ($6800),Alvin Kamara ($7200),Todd Gurley II ($6100),Michael Thomas ($9000),Terry McLaurin ($5600),DeSean Jackson ($4900),Chris Herndon ($3300),Lions ($2700),N'Keal Harry ($4400),138.7
Lamar Jackson ($8100),Christian McCaffrey ($10000),Antonio Gibson ($4000),Kenny Golladay ($6200),Marquise Brown ($5100),DeSean Jackson ($4900),Mark Andrews ($6000),Seahawks ($2400),Damiere Byrd ($3200),138.6
Jimmy Garoppolo ($5800),Joe Mixon ($6700),Miles Sanders ($6300),Davante Adams ($7300),Adam Thielen ($6700),DeSean Jackson ($4900),George Kittle ($7200),Jets ($2100),Chris Thompson ($3000),138.6
Lamar Jackson ($8100),Josh Jacobs ($6800),Joe Mixon ($6700),Kenny Golladay ($6200),Odell Beckham Jr. ($5900),T.Y. Hilton ($5800),Tyler Eifert ($3300),Cardinals ($2100),Marquise Brown ($5100),138.5
Tyrod Taylor ($5600),Alvin Kamara ($7200),Joe Mixon ($6700),Davante Adams ($7300),Adam Thielen ($6700),Marquise Brown ($5100),Tyler Eifert ($3300),Patriots ($3200),Allen Lazard ($4900),138.4
Kirk Cousins ($5700),Miles Sanders ($6300),Todd Gurley II ($6100),Adam Thielen ($6700),Calvin Ridley ($6100),Terry McLaurin ($5600),Zach Ertz ($5800),Chargers ($2800),DeSean Jackson ($4900),138.4
Josh Allen ($6500),Alvin Kamara ($7200),Ronald Jones II ($5200),Michael Thomas ($9000),DK Metcalf ($5800),T.Y. Hilton ($5800),Chris Herndon ($3300),Cardinals ($2100),Marquise Brown ($5100),138.3
Jimmy Garoppolo ($5800),Christian McCaffrey ($10000),Todd Gurley II ($6100),Kenny Golladay ($6200),Terry McLaurin ($5600),Chris Thompson ($3000),George Kittle ($7200),Dolphins ($2000),Antonio Gibson ($4000),138.1
Tyrod Taylor ($5600),Christian McCaffrey ($10000),Dalvin Cook ($7900),Davante Adams ($7300),Terry McLaurin ($5600),N'Keal Harry ($4400),Irv Smith Jr. ($3100),Lions ($2700),Dontrelle Inman ($3400),138.1
Cam Newton ($6100),Alvin Kamara ($7200),Joe Mixon ($6700),DeVante Parker ($6000),T.Y. Hilton ($5800),Marquise Brown ($5100),Mark Andrews ($6000),Raiders ($2600),N'Keal Harry ($4400),138.1
Lamar Jackson ($8100),Miles Sanders ($6300),J.K. Dobbins ($5000),Tyler Lockett ($6500),Terry McLaurin ($5600),Marvin Jones Jr. ($5500),Zach Ertz ($5800),Jets ($2100),Marquise Brown ($5100),138
Cam Newton ($6100),Alvin Kamara ($7200),Joe Mixon ($6700),Michael Thomas ($9000),Adam Thielen ($6700),DeSean Jackson ($4900),Logan Thomas ($2800),Ravens ($3100),Dontrelle Inman ($3400),138
Josh Allen ($6500),Dalvin Cook ($7900),Miles Sanders ($6300),Davante Adams ($7300),Adam Thielen ($6700),DK Metcalf ($5800),Chris Herndon ($3300),Chargers ($2800),Dontrelle Inman ($3400),138
Tom Brady ($6500),Alvin Kamara ($7200),Todd Gurley II ($6100),Davante Adams ($7300),Odell Beckham Jr. ($5900),Marquise Brown ($5100),Mark Andrews ($6000),WAS Football Team ($2000),Parris Campbell ($3900),137.9
Jimmy Garoppolo ($5800),Alvin Kamara ($7200),Miles Sanders ($6300),Mike Evans ($6900),Tyler Lockett ($6500),Terry McLaurin ($5600),Dallas Goedert ($4100),Raiders ($2600),DeSean Jackson ($4900),137.9
Lamar Jackson ($8100),Josh Jacobs ($6800),J.K. Dobbins ($5000),Calvin Ridley ($6100),T.Y. Hilton ($5800),Terry McLaurin ($5600),Mark Andrews ($6000),Lions ($2700),Parris Campbell ($3900),137.8
Tom Brady ($6500),Alvin Kamara ($7200),Chris Carson ($6200),Davante Adams ($7300),Chris Godwin ($7100),DK Metcalf ($5800),Logan Thomas ($2800),Jets ($2100),DeSean Jackson ($4900),137.8
Matthew Stafford ($6200),Christian McCaffrey ($10000),Miles Sanders ($6300),Adam Thielen ($6700),Kenny Golladay ($6200),T.Y. Hilton ($5800),Ian Thomas ($3400),Dolphins ($2000),Cordarrelle Patterson ($3400),137.8
Josh Allen ($6500),Alvin Kamara ($7200),Josh Jacobs ($6800),Chris Godwin ($7100),Mike Evans ($6900),Terry McLaurin ($5600),Chris Herndon ($3300),Patriots ($3200),Dontrelle Inman ($3400),137.7
Matt Ryan ($6700),Christian McCaffrey ($10000),Antonio Gibson ($4000),Adam Thielen ($6700),Tyler Lockett ($6500),DK Metcalf ($5800),Tyler Eifert ($3300),Jets ($2100),DeSean Jackson ($4900),137.7
Tyrod Taylor ($5600),Joe Mixon ($6700),Miles Sanders ($6300),Michael Thomas ($9000),Adam Thielen ($6700),Terry McLaurin ($5600),Dallas Goedert ($4100),Dolphins ($2000),Antonio Gibson ($4000),137.7
Russell Wilson ($7000),Dalvin Cook ($7900),Alvin Kamara ($7200),Tyler Lockett ($6500),Kenny Golladay ($6200),DK Metcalf ($5800),Logan Thomas ($2800),Patriots ($3200),Dontrelle Inman ($3400),137.6
Matt Ryan ($6700),Dalvin Cook ($7900),Tevin Coleman ($4200),Davante Adams ($7300),Kenny Golladay ($6200),Calvin Ridley ($6100),Robert Tonyan ($2500),Patriots ($3200),T.Y. Hilton ($5800),137.6
Jimmy Garoppolo ($5800),Christian McCaffrey ($10000),Josh Jacobs ($6800),Davante Adams ($7300),T.Y. Hilton ($5800),Robby Anderson ($4700),Ian Thomas ($3400),Patriots ($3200),Chris Thompson ($3000),137.5
Cam Newton ($6100),Christian McCaffrey ($10000),Dalvin Cook ($7900),Adam Thielen ($6700),Marquise Brown ($5100),Preston Williams ($4500),Chris Herndon ($3300),WAS Football Team ($2000),N'Keal Harry ($4400),137.5
Josh Allen ($6500),Christian McCaffrey ($10000),Tevin Coleman ($4200),Tyler Lockett ($6500),Calvin Ridley ($6100),DK Metcalf ($5800),Chris Herndon ($3300),Dolphins ($2000),Terry McLaurin ($5600),137.5
Mitchell Trubisky ($5400),Dalvin Cook ($7900),Todd Gurley II ($6100),Adam Thielen ($6700),Kenny Golladay ($6200),T.Y. Hilton ($5800),T.J. Hockenson ($4200),Cardinals ($2100),Terry McLaurin ($5600),137.5
Matt Ryan ($6700),Alvin Kamara ($7200),Miles Sanders ($6300),Julio Jones ($7700),Chris Godwin ($7100),Terry McLaurin ($5600),Hayden Hurst ($4300),Jets ($2100),Chris Thompson ($3000),137.5
Mitchell Trubisky ($5400),Christian McCaffrey ($10000),Alvin Kamara ($7200),Kenny Golladay ($6200),T.Y. Hilton ($5800),Marvin Jones Jr. ($5500),Tyler Eifert ($3300),Eagles ($3600),Chris Thompson ($3000),137.4
Tom Brady ($6500),Christian McCaffrey ($10000),Antonio Gibson ($4000),Michael Thomas ($9000),DK Metcalf ($5800),Terry McLaurin ($5600),Robert Tonyan ($2500),Patriots ($3200),Dontrelle Inman ($3400),137.4
Tyrod Taylor ($5600),Dalvin Cook ($7900),J.K. Dobbins ($5000),Davante Adams ($7300),Calvin Ridley ($6100),Marquise Brown ($5100),Mark Andrews ($6000),Cardinals ($2100),DeSean Jackson ($4900),137.4
Cam Newton ($6100),Alvin Kamara ($7200),Antonio Gibson ($4000),Michael Thomas ($9000),Chris Godwin ($7100),Kenny Golladay ($6200),Chris Herndon ($3300),Raiders ($2600),Preston Williams ($4500),137.4
Jimmy Garoppolo ($5800),Dalvin Cook ($7900),Alvin Kamara ($7200),Chris Godwin ($7100),T.Y. Hilton ($5800),Dontrelle Inman ($3400),George Kittle ($7200),Raiders ($2600),Chris Thompson ($3000),137.4
Lamar Jackson ($8100),Christian McCaffrey ($10000),Todd Gurley II ($6100),Adam Thielen ($6700),DeSean Jackson ($4900),Robby Anderson ($4700),Ian Thomas ($3400),Lions ($2700),Dontrelle Inman ($3400),137.3
Lamar Jackson ($8100),Dalvin Cook ($7900),Tevin Coleman ($4200),Kenny Golladay ($6200),Odell Beckham Jr. ($5900),Terry McLaurin ($5600),Zach Ertz ($5800),Chargers ($2800),Dontrelle Inman ($3400),137.3
Dwayne Haskins Jr. ($5000),Christian McCaffrey ($10000),Dalvin Cook ($7900),T.Y. Hilton ($5800),Terry McLaurin ($5600),DeSean Jackson ($4900),Chris Herndon ($3300),Chargers ($2800),Robby Anderson ($4700),137.3
Carson Wentz ($6300),Alvin Kamara ($7200),Todd Gurley II ($6100),Tyler Lockett ($6500),DK Metcalf ($5800),T.Y. Hilton ($5800),Hayden Hurst ($4300),Ravens ($3100),DeSean Jackson ($4900),137.3
Carson Wentz ($6300),Josh Jacobs ($6800),Antonio Gibson ($4000),Michael Thomas ($9000),Kenny Golladay ($6200),T.Y. Hilton ($5800),Jack Doyle ($3600),Patriots ($3200),DeSean Jackson ($4900),137.3
Matthew Stafford ($6200),Alvin Kamara ($7200),Josh Jacobs ($6800),Davante Adams ($7300),Kenny Golladay ($6200),T.Y. Hilton ($5800),T.J. Hockenson ($4200),Seahawks ($2400),Parris Campbell ($3900),137.2
Matt Ryan ($6700),Alvin Kamara ($7200),Todd Gurley II ($6100),Julio Jones ($7700),Kenny Golladay ($6200),Calvin Ridley ($6100),Logan Thomas ($2800),Jaguars ($2300),DeSean Jackson ($4900),137.2
Tom Brady ($6500),Ronald Jones II ($5200),Antonio Gibson ($4000),Michael Thomas ($9000),Kenny Golladay ($6200),Calvin Ridley ($6100),Zach Ertz ($5800),Jets ($2100),Marquise Brown ($5100),137.2
Cam Newton ($6100),Alvin Kamara ($7200),Ronald Jones II ($5200),Chris Godwin ($7100),Terry McLaurin ($5600),Marvin Jones Jr. ($5500),Mark Andrews ($6000),Seahawks ($2400),DeSean Jackson ($4900),137.2
Matt Ryan ($6700),Dalvin Cook ($7900),Joe Mixon ($6700),Tyler Lockett ($6500),Calvin Ridley ($6100),Terry McLaurin ($5600),Logan Thomas ($2800),Raiders ($2600),Marquise Brown ($5100),137.2
Jimmy Garoppolo ($5800),Alvin Kamara ($7200),Miles Sanders ($6300),Michael Thomas ($9000),Kenny Golladay ($6200),DK Metcalf ($5800),T.J. Hockenson ($4200),Jets ($2100),Cordarrelle Patterson ($3400),137.2
Kirk Cousins ($5700),Alvin Kamara ($7200),Josh Jacobs ($6800),Adam Thielen ($6700),T.Y. Hilton ($5800),Terry McLaurin ($5600),Dallas Goedert ($4100),Ravens ($3100),Allen Lazard ($4900),137.1
Lamar Jackson ($8100),Tarik Cohen ($4900),Ryan Nall ($4000),Davante Adams ($7300),Adam Thielen ($6700),Terry McLaurin ($5600),Mark Andrews ($6000),Jaguars ($2300),Marquise Brown ($5100),137.1
Carson Wentz ($6300),Dalvin Cook ($7900),Tarik Cohen ($4900),Davante Adams ($7300),Adam Thielen ($6700),Kenny Golladay ($6200),Ian Thomas ($3400),Seahawks ($2400),DeSean Jackson ($4900),137.1
Josh Allen ($6500),Austin Ekeler ($7000),Joe Mixon ($6700),Davante Adams ($7300),Terry McLaurin ($5600),DeSean Jackson ($4900),Mark Andrews ($6000),Raiders ($2600),Dontrelle Inman ($3400),137
Matthew Stafford ($6200),Dalvin Cook ($7900),Miles Sanders ($6300),Michael Thomas ($9000),Terry McLaurin ($5600),DeSean Jackson ($4900),Irv Smith Jr. ($3100),Jets ($2100),Allen Lazard ($4900),137
Lamar Jackson ($8100),Joe Mixon ($6700),Miles Sanders ($6300),Julio Jones ($7700),DK Metcalf ($5800),T.Y. Hilton ($5800),Jack Doyle ($3600),Jets ($2100),Parris Campbell ($3900),137
Russell Wilson ($7000),Alvin Kamara ($7200),Todd Gurley II ($6100),Adam Thielen ($6700),Tyler Lockett ($6500),Calvin Ridley ($6100),Irv Smith Jr. ($3100),Cardinals ($2100),Marquise Brown ($5100),137
Lamar Jackson ($8100),Alvin Kamara ($7200),Miles Sanders ($6300),Davante Adams ($7300),Chris Godwin ($7100),Allen Lazard ($4900),Robert Tonyan ($2500),Lions ($2700),Parris Campbell ($3900),137
Josh Allen ($6500),Christian McCaffrey ($10000),Josh Jacobs ($6800),Terry McLaurin ($5600),DeSean Jackson ($4900),Preston Williams ($4500),Zach Ertz ($5800),Lions ($2700),Damiere Byrd ($3200),136.9
Dwayne Haskins Jr. ($5000),Josh Jacobs ($6800),Chris Carson ($6200),Kenny Golladay ($6200),Terry McLaurin ($5600),Marquise Brown ($5100),Zach Ertz ($5800),Patriots ($3200),Todd Gurley II ($6100),136.9
Drew Brees ($6800),Alvin Kamara ($7200),Chris Thompson ($4000),Davante Adams ($7300),Tyler Lockett ($6500),T.Y. Hilton ($5800),Jack Doyle ($3600),Patriots ($3200),Terry McLaurin ($5600),136.8
Lamar Jackson ($8100),Christian McCaffrey ($10000),Miles Sanders ($6300),Odell Beckham Jr. ($5900),Marquise Brown ($5100),Robby Anderson ($4700),Chris Herndon ($3300),Patriots ($3200),Cordarrelle Patterson ($3400),136.8
Lamar Jackson ($8100),Joe Mixon ($6700),J.K. Dobbins ($5000),Chris Godwin ($7100),DK Metcalf ($5800),Marquise Brown ($5100),Dallas Goedert ($4100),Patriots ($3200),DeSean Jackson ($4900),136.8
Lamar Jackson ($8100),Alvin Kamara ($7200),Chris Carson ($6200),Tyler Lockett ($6500),Odell Beckham Jr. ($5900),DK Metcalf ($5800),Mo Alie-Cox ($2600),Raiders ($2600),Marquise Brown ($5100),136.8
Cam Newton ($6100),Dalvin Cook ($7900),Miles Sanders ($6300),Kenny Golladay ($6200),DeVante Parker ($6000),DeSean Jackson ($4900),Zach Ertz ($5800),Saints ($2400),N'Keal Harry ($4400),136.8
